City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (Last 3 hrs),Snow Inches (Last 3 hrs)
0,Butaritari,KI,2020-04-18 03:17:07,3.07,172.79,82.33,80,82,14.81,moderate rain,5.07,0.0
1,Albany,US,2020-04-18 03:14:36,42.6,-73.97,37.0,79,100,3.87,light rain,0.0,0.0
2,Hilo,US,2020-04-18 03:17:08,19.73,-155.09,80.6,51,20,6.93,few clouds,0.0,0.0
3,Lae,PG,2020-04-18 03:17:09,-6.72,146.98,89.6,52,20,13.87,few clouds,0.0,0.0
4,Lebu,CL,2020-04-18 03:14:53,-37.62,-73.65,60.78,94,100,3.69,light rain,0.55,0.0
5,Fortuna,US,2020-04-18 03:16:10,40.6,-124.16,55.0,93,1,5.82,clear sky,0.0,0.0
6,Busselton,AU,2020-04-18 03:17:10,-33.65,115.33,75.0,37,98,7.09,overcast clouds,0.0,0.0
7,Greenwood,US,2020-04-18 03:14:06,34.17,-82.12,57.2,67,1,8.05,clear sky,0.0,0.0
8,Ahipara,NZ,2020-04-18 03:15:18,-35.17,173.17,67.1,75,13,10.94,light rain,0.13,0.0
9,Sorland,NO,2020-04-18 03:17:10,67.67,12.69,38.82,94,100,16.13,light rain,1.16,0.0
10,Heyang,CN,2020-04-18 03:17:11,26.1,107.47,70.97,62,97,13.0,light rain,0.14,0.0
11,Alofi,NU,2020-04-18 03:17:11,-19.06,-169.92,84.2,70,12,12.75,light rain,0.27,0.0
12,Korla,CN,2020-04-18 03:17:11,41.76,86.15,63.27,33,86,9.51,light rain,0.36,0.0
13,Barranca,PE,2020-04-18 03:17:11,-10.75,-77.77,73.08,73,100,8.34,overcast clouds,0.0,0.0
14,Makakilo City,US,2020-04-18 03:14:21,21.35,-158.09,84.2,45,1,6.93,clear sky,0.0,0.0
15,Codrington,AU,2020-04-18 03:16:23,-38.27,141.97,58.51,64,100,7.0,overcast clouds,0.0,0.0
16,Takoradi,GH,2020-04-18 03:17:12,4.88,-1.76,80.89,85,100,9.6,light rain,0.5,0.0
17,Nikolskoye,RU,2020-04-18 03:17:12,59.7,30.79,37.4,89,75,13.42,broken clouds,0.0,0.0
18,Kahului,US,2020-04-18 03:17:12,20.89,-156.47,82.4,51,40,20.8,scattered clouds,0.0,0.0
19,Luderitz,NA,2020-04-18 03:17:12,-26.65,15.16,53.6,87,8,2.24,clear sky,0.0,0.0
20,Turan,VN,2020-04-18 03:12:40,16.07,108.22,82.4,78,75,3.36,broken clouds,0.0,0.0
21,Jamestown,US,2020-04-18 03:16:33,42.1,-79.24,33.01,84,90,4.7,light snow,0.0,0.0
22,Beidao,CN,2020-04-18 03:17:13,34.57,105.89,58.98,33,100,3.58,overcast clouds,0.0,0.0
23,Hobart,AU,2020-04-18 03:14:42,-42.88,147.33,55.99,47,40,10.29,scattered clouds,0.0,0.0
24,Preobrazheniye,RU,2020-04-18 03:17:13,42.9,133.91,51.57,48,99,8.55,overcast clouds,0.0,0.0
25,East London,ZA,2020-04-18 03:17:14,-33.02,27.91,66.22,84,12,11.32,few clouds,0.0,0.0
26,Dovolnoye,RU,2020-04-18 03:17:14,54.5,79.67,48.63,72,0,8.19,clear sky,0.0,0.0
27,Tenenkou,ML,2020-04-18 03:17:14,14.46,-4.92,86.76,15,84,9.89,broken clouds,0.0,0.0
28,Cape Town,ZA,2020-04-18 03:13:32,-33.93,18.42,46.4,87,55,2.24,broken clouds,0.0,0.0
29,Rapid Valley,US,2020-04-18 03:17:15,44.06,-103.15,46.4,35,1,3.36,clear sky,0.0,0.0
30,Mataura,NZ,2020-04-18 03:17:15,-46.19,168.86,60.01,51,35,8.99,light rain,0.17,0.0
31,Mar Del Plata,AR,2020-04-18 03:17:15,-38.0,-57.56,61.0,87,0,9.17,clear sky,0.0,0.0
32,Guerrero Negro,MX,2020-04-18 03:15:27,27.98,-114.06,61.3,77,0,16.4,clear sky,0.0,0.0
33,Ushuaia,AR,2020-04-18 03:13:54,-54.8,-68.3,48.2,61,40,8.05,scattered clouds,0.0,0.0
34,Alyangula,AU,2020-04-18 03:17:17,-13.85,136.42,91.4,52,94,4.7,overcast clouds,0.0,0.0
35,Jalu,LY,2020-04-18 03:17:17,29.03,21.55,61.41,56,0,8.08,clear sky,0.0,0.0
36,Kalmunai,LK,2020-04-18 03:17:17,7.42,81.82,85.53,67,81,8.61,broken clouds,0.0,0.0
37,Beringovskiy,RU,2020-04-18 03:17:18,63.05,179.32,20.68,97,100,23.11,light snow,0.0,1.46
38,Punta Arenas,CL,2020-04-18 03:14:32,-53.15,-70.92,46.0,75,14,10.29,few clouds,0.0,0.0
39,Pisco,PE,2020-04-18 03:17:18,-13.7,-76.22,71.01,77,3,12.75,clear sky,0.0,0.0
40,Toktogul,KG,2020-04-18 03:17:07,41.87,72.94,55.13,27,0,1.25,clear sky,0.0,0.0
41,Kaitangata,NZ,2020-04-18 03:14:36,-46.28,169.85,55.99,78,96,17.0,light rain,2.69,0.0
42,Vaini,TO,2020-04-18 03:14:43,-21.2,-175.2,82.4,65,20,12.75,smoke,0.0,0.0
43,Georgetown,MY,2020-04-18 03:14:47,5.41,100.34,89.6,79,20,4.7,few clouds,0.0,0.0
44,San Cristobal,VE,2020-04-18 03:17:19,7.77,-72.22,68.23,54,88,1.72,light rain,0.16,0.0
45,Bilibino,RU,2020-04-18 03:14:53,68.05,166.44,10.0,85,75,7.45,broken clouds,0.0,0.0
46,Ngunguru,NZ,2020-04-18 03:16:29,-35.62,174.5,69.01,92,11,4.0,light rain,0.21,0.0
47,Rikitea,PF,2020-04-18 03:14:18,-23.12,-134.97,77.36,63,1,1.99,clear sky,0.0,0.0
48,Lasa,IT,2020-04-18 03:15:45,46.62,10.7,46.0,55,93,1.57,overcast clouds,0.0,0.0
49,Bluff,NZ,2020-04-18 03:16:15,-46.6,168.33,60.01,51,47,8.99,scattered clouds,0.0,0.0
50,Tooele,US,2020-04-18 03:17:22,40.53,-112.3,42.8,60,1,1.92,clear sky,0.0,0.0
51,Faanui,PF,2020-04-18 03:17:22,-16.48,-151.75,82.85,67,100,3.98,overcast clouds,0.0,0.0
52,Katherine,AU,2020-04-18 03:17:22,-14.47,132.27,95.0,39,40,6.93,scattered clouds,0.0,0.0
53,Tuatapere,NZ,2020-04-18 03:17:22,-46.13,167.68,60.01,51,34,8.99,scattered clouds,0.0,0.0
54,Kapaa,US,2020-04-18 03:17:23,22.08,-159.32,80.6,65,1,12.75,clear sky,0.0,0.0
55,Dikson,RU,2020-04-18 03:17:23,73.51,80.55,25.12,97,91,14.9,overcast clouds,0.0,0.0
56,Turbat,PK,2020-04-18 03:17:23,26.0,63.04,79.88,45,0,2.8,clear sky,0.0,0.0
57,Yellowknife,CA,2020-04-18 03:14:35,62.46,-114.35,24.8,68,75,6.93,broken clouds,0.0,0.0
58,Sheregesh,RU,2020-04-18 03:17:23,52.92,87.99,42.37,53,0,7.49,clear sky,0.0,0.0
59,Saint George,US,2020-04-18 03:17:24,37.1,-113.58,69.8,26,40,5.82,scattered clouds,0.0,0.0
60,Pevek,RU,2020-04-18 03:17:24,69.7,170.31,8.28,93,23,9.26,few clouds,0.0,0.0
61,Bredasdorp,ZA,2020-04-18 03:17:24,-34.53,20.04,57.99,87,100,4.7,overcast clouds,0.0,0.0
62,Provideniya,RU,2020-04-18 03:16:13,64.38,-173.3,26.51,95,100,20.11,light snow,0.0,0.19
63,Mahebourg,MU,2020-04-18 03:17:25,-20.41,57.7,77.0,83,75,12.75,shower rain,0.0,0.0
64,Dustlik,UZ,2020-04-18 03:17:25,40.52,68.04,62.98,45,0,1.92,clear sky,0.0,0.0
65,Griffith,US,2020-04-18 03:17:25,41.53,-87.42,35.6,100,1,5.46,clear sky,0.0,0.0
66,Matagami,CA,2020-04-18 03:17:25,49.75,-77.63,21.2,79,1,4.7,clear sky,0.0,0.0
67,Hithadhoo,MV,2020-04-18 03:17:26,-0.6,73.08,83.88,79,10,14.45,light rain,0.42,0.0
68,Chuy,UY,2020-04-18 03:14:40,-33.7,-53.46,60.62,83,2,5.37,clear sky,0.0,0.0
69,Hambantota,LK,2020-04-18 03:17:27,6.12,81.12,83.61,76,99,6.51,light rain,0.24,0.0
70,Malaga,ES,2020-04-18 03:13:31,36.72,-4.42,61.0,87,20,10.29,few clouds,0.0,0.0
71,New Norfolk,AU,2020-04-18 03:17:28,-42.78,147.06,55.99,70,93,1.99,light rain,0.17,0.0
72,Rancho Palos Verdes,US,2020-04-18 03:15:55,33.74,-118.39,60.01,87,40,10.09,scattered clouds,0.0,0.0
73,Oshawa,CA,2020-04-18 03:15:06,43.9,-78.85,33.01,86,75,4.65,broken clouds,0.0,0.0
74,Miranda,CO,2020-04-18 03:17:28,3.25,-76.23,71.6,78,75,4.7,broken clouds,0.0,0.0
75,Amarillo,US,2020-04-18 03:17:28,35.22,-101.83,48.0,52,1,8.05,clear sky,0.0,0.0
76,Huangchuan,CN,2020-04-18 03:17:29,32.13,115.04,55.27,81,100,14.16,light rain,1.03,0.0
77,Touros,BR,2020-04-18 03:17:29,-5.2,-35.46,77.0,94,20,8.28,few clouds,0.0,0.0
78,Hovd,MN,2020-04-18 03:17:29,48.01,91.64,45.5,35,0,3.13,clear sky,0.0,0.0
79,Barrow,US,2020-04-18 03:17:31,71.29,-156.79,10.4,85,40,18.34,scattered clouds,0.0,0.0
80,Atuona,PF,2020-04-18 03:17:31,-9.8,-139.03,82.35,75,84,13.06,broken clouds,0.0,0.0
81,Pizarro,CO,2020-04-18 03:16:03,4.95,-77.37,79.2,82,92,3.67,overcast clouds,0.0,0.0
82,Ilulissat,GL,2020-04-18 03:17:31,69.22,-51.1,26.6,73,100,4.7,overcast clouds,0.0,0.0
83,Solwezi,ZM,2020-04-18 03:17:32,-12.17,26.39,59.76,64,30,5.37,scattered clouds,0.0,0.0
84,Angoche,MZ,2020-04-18 03:17:32,-16.23,39.91,77.54,80,0,3.85,clear sky,0.0,0.0
85,La Rioja,ES,2020-04-18 03:17:32,42.25,-2.5,50.0,93,95,1.43,overcast clouds,0.0,0.0
86,Kolpashevo,RU,2020-04-18 03:17:32,58.31,82.91,43.36,67,81,10.85,broken clouds,0.0,0.0
87,Husavik,IS,2020-04-18 03:17:33,66.04,-17.34,44.6,73,0,28.86,clear sky,0.0,0.0
88,Oktyabrskiy,RU,2020-04-18 03:17:33,54.48,53.47,37.72,78,99,13.51,light snow,0.0,0.59
89,Hermanus,ZA,2020-04-18 03:16:22,-34.42,19.23,57.99,77,84,5.01,broken clouds,0.0,0.0
90,Port Elizabeth,ZA,2020-04-18 03:14:02,-33.92,25.57,60.8,87,20,4.7,few clouds,0.0,0.0
91,Sao Felix Do Xingu,BR,2020-04-18 03:17:35,-6.64,-51.99,70.65,92,100,1.28,overcast clouds,0.0,0.0
92,Cayenne,GF,2020-04-18 03:14:43,4.93,-52.33,75.2,100,75,6.6,mist,0.0,0.0
93,Richards Bay,ZA,2020-04-18 03:17:36,-28.78,32.04,67.15,82,0,6.24,clear sky,0.0,0.0
94,Sitka,US,2020-04-18 03:17:36,57.05,-135.33,50.0,76,75,3.36,broken clouds,0.0,0.0
95,Luwuk,ID,2020-04-18 03:17:36,-0.95,122.79,86.88,65,87,1.36,light rain,0.26,0.0
96,Dingle,PH,2020-04-18 03:17:36,11.0,122.67,89.1,58,39,13.56,light rain,0.21,0.0
97,Waipawa,NZ,2020-04-18 03:15:52,-41.41,175.52,64.4,63,1,20.8,clear sky,0.0,0.0
98,Dwarka,IN,2020-04-18 03:16:27,22.24,68.97,80.53,75,0,11.83,clear sky,0.0,0.0
99,Bolgatanga,GH,2020-04-18 03:17:37,10.79,-0.85,89.76,46,91,11.63,overcast clouds,0.0,0.0
100,Zyryanka,RU,2020-04-18 03:17:37,65.75,150.85,5.22,92,100,20.49,light snow,0.0,0.4
101,Hervey Bay,AU,2020-04-18 03:17:38,-25.3,152.85,89.6,40,80,4.7,broken clouds,0.0,0.0
102,Sambava,MG,2020-04-18 03:17:38,-14.27,50.17,73.76,85,57,8.16,light rain,0.32,0.0
103,Saint-Philippe,RE,2020-04-18 03:17:38,-21.36,55.77,73.4,73,38,10.29,light rain,0.98,0.0
104,Puerto Ayora,EC,2020-04-18 03:14:27,-0.74,-90.35,75.99,94,82,6.33,light rain,1.53,0.0
105,Roald,NO,2020-04-18 03:15:43,62.58,6.13,34.0,92,4,5.82,clear sky,0.0,0.0
106,Flinders,AU,2020-04-18 03:17:39,-34.58,150.86,72.0,48,0,1.99,clear sky,0.0,0.0
107,Carnarvon,AU,2020-04-18 03:17:39,-24.87,113.63,80.6,74,95,10.29,overcast clouds,0.0,0.0
108,Andenes,NO,2020-04-18 03:17:39,69.31,16.12,37.4,93,100,11.41,light rain,0.65,0.0
109,Laguna,US,2020-04-18 03:17:39,38.42,-121.42,57.99,67,20,9.17,few clouds,0.0,0.0
110,Lagoa,PT,2020-04-18 03:17:40,39.05,-27.98,60.37,72,58,11.7,broken clouds,0.0,0.0
111,Grand Gaube,MU,2020-04-18 03:17:40,-20.01,57.66,77.0,83,75,12.75,shower rain,0.0,0.0
112,Narsaq,GL,2020-04-18 03:17:41,60.92,-46.05,28.4,63,69,9.17,broken clouds,0.0,0.0
113,Manbij,SY,2020-04-18 03:17:41,36.53,37.95,48.2,87,0,2.24,clear sky,0.0,0.0
114,Longyearbyen,SJ,2020-04-18 03:14:54,78.22,15.64,28.4,100,75,9.17,broken clouds,0.0,0.0
115,Sept-Iles,CA,2020-04-18 03:17:42,50.2,-66.38,27.0,49,20,3.36,few clouds,0.0,0.0
116,Nemuro,JP,2020-04-18 03:17:42,43.32,145.57,59.0,26,20,11.41,few clouds,0.0,0.0
117,Vestmannaeyjar,IS,2020-04-18 03:17:42,63.44,-20.27,44.1,84,100,31.09,light rain,0.25,0.0
118,Avarua,CK,2020-04-18 03:14:18,-21.21,-159.78,80.6,69,10,4.7,clear sky,0.0,0.0
119,Ribeira Grande,PT,2020-04-18 03:14:32,38.52,-28.7,60.24,80,67,12.75,broken clouds,0.0,0.0
120,Esperance,AU,2020-04-18 03:17:39,-33.87,121.9,77.0,36,90,19.46,overcast clouds,0.0,0.0
121,Bengkulu,ID,2020-04-18 03:12:48,-3.8,102.27,84.81,68,77,4.85,light rain,1.58,0.0
122,Cozumel,MX,2020-04-18 03:17:43,20.51,-86.95,81.0,83,20,4.7,few clouds,0.0,0.0
123,Ancud,CL,2020-04-18 03:17:43,-41.87,-73.82,55.4,100,90,8.05,overcast clouds,0.0,0.0
124,Fukue,JP,2020-04-18 03:17:43,32.69,128.84,60.8,67,20,12.75,few clouds,0.0,0.0
125,Oda,JP,2020-04-18 03:17:44,35.18,132.5,55.4,87,75,8.05,light intensity shower rain,0.0,0.0
126,San Patricio,MX,2020-04-18 03:15:07,19.22,-104.7,75.92,61,100,8.93,overcast clouds,0.0,0.0
127,Airai,TL,2020-04-18 03:17:44,-8.93,125.41,73.24,52,94,4.32,overcast clouds,0.0,0.0
128,Calamar,CO,2020-04-18 03:17:44,10.25,-74.91,79.74,70,8,3.78,clear sky,0.0,0.0
129,Whitehorse,CA,2020-04-18 03:17:04,60.72,-135.05,51.8,40,75,8.05,broken clouds,0.0,0.0
130,Tuktoyaktuk,CA,2020-04-18 03:14:33,69.45,-133.04,14.0,92,90,12.75,light snow,0.0,0.0
131,Cherskiy,RU,2020-04-18 03:17:45,68.75,161.3,10.63,91,49,9.82,scattered clouds,0.0,0.0
132,Bethel,US,2020-04-18 03:16:29,41.37,-73.41,37.0,93,90,5.82,light rain,0.0,0.0
133,Tasiilaq,GL,2020-04-18 03:17:46,65.61,-37.64,35.6,55,73,13.87,snow,0.0,2.06
134,Qaanaaq,GL,2020-04-18 03:17:46,77.48,-69.36,11.48,80,13,8.03,few clouds,0.0,0.0
135,Diego De Almagro,CL,2020-04-18 03:17:46,-26.37,-70.05,58.35,46,0,0.43,clear sky,0.0,0.0
136,Dudinka,RU,2020-04-18 03:17:46,69.41,86.18,30.2,86,100,24.61,overcast clouds,0.0,0.0
137,Torbay,CA,2020-04-18 03:17:47,47.67,-52.73,30.99,63,75,10.29,broken clouds,0.0,0.0
138,Calabozo,VE,2020-04-18 03:17:47,8.92,-67.43,85.48,45,38,7.43,light rain,0.24,0.0
139,Tupik,RU,2020-04-18 03:17:47,54.43,119.93,24.64,86,100,13.13,light snow,0.0,0.74
140,Sao Filipe,CV,2020-04-18 03:15:05,14.9,-24.5,70.12,76,0,18.5,clear sky,0.0,0.0
141,Conde,BR,2020-04-18 03:17:48,-7.26,-34.91,78.8,94,20,1.77,few clouds,0.0,0.0
142,Vung Tau,VN,2020-04-18 03:13:50,10.35,107.08,85.68,68,95,9.57,overcast clouds,0.0,0.0
143,Srandakan,ID,2020-04-18 03:17:48,-7.94,110.25,86.14,64,4,1.63,clear sky,0.0,0.0
144,Esso,RU,2020-04-18 03:17:49,55.93,158.7,34.66,64,0,3.78,clear sky,0.0,0.0
145,Leningradskiy,RU,2020-04-18 03:17:49,69.38,178.42,11.07,94,100,10.42,light snow,0.0,0.12
146,Port Alfred,ZA,2020-04-18 03:17:50,-33.59,26.89,64.0,94,55,3.0,broken clouds,0.0,0.0
147,Petrozavodsk,RU,2020-04-18 03:13:36,61.78,34.35,32.0,92,83,8.95,broken clouds,0.0,0.0
148,Yerbogachen,RU,2020-04-18 03:14:08,61.28,108.01,21.92,84,85,10.89,overcast clouds,0.0,0.0
149,Humaita,BR,2020-04-18 03:17:51,-7.51,-63.02,73.71,95,55,2.15,light rain,0.13,0.0
150,Ylivieska,FI,2020-04-18 03:17:51,64.08,24.55,34.0,80,82,13.0,broken clouds,0.0,0.0
151,Hudiksvall,SE,2020-04-18 03:17:52,61.73,17.1,33.15,87,0,10.63,clear sky,0.0,0.0
152,Iqaluit,CA,2020-04-18 03:17:52,63.75,-68.51,5.0,84,90,2.24,light snow,0.0,0.0
153,Luoyang,CN,2020-04-18 03:17:52,34.68,112.45,55.2,61,100,5.75,light rain,0.33,0.0
154,Lorengau,PG,2020-04-18 03:17:52,-2.02,147.27,84.31,69,59,3.89,broken clouds,0.0,0.0
155,Aklavik,CA,2020-04-18 03:17:53,68.22,-135.01,33.8,80,75,5.82,broken clouds,0.0,0.0
156,Aban,RU,2020-04-18 03:17:53,56.67,96.06,36.79,73,72,6.55,broken clouds,0.0,0.0
157,Olafsvik,IS,2020-04-18 03:17:53,64.89,-23.71,42.3,84,100,28.05,light rain,0.34,0.0
158,Bambous Virieux,MU,2020-04-18 03:17:53,-20.34,57.76,77.0,83,75,12.75,shower rain,0.0,0.0
159,Thompson,CA,2020-04-18 03:15:17,55.74,-97.86,28.4,92,90,16.11,light snow,0.0,0.0
160,Slonim,BY,2020-04-18 03:17:54,53.09,25.32,30.52,93,0,8.08,clear sky,0.0,0.0
161,Ghanzi,BW,2020-04-18 03:17:54,-21.57,21.78,71.89,31,54,2.24,broken clouds,0.0,0.0
162,Francistown,BW,2020-04-18 03:17:54,-21.17,27.51,67.68,59,80,16.28,broken clouds,0.0,0.0
163,Avera,US,2020-04-18 03:17:54,33.19,-82.53,62.6,77,1,4.7,clear sky,0.0,0.0
164,Bonoua,CI,2020-04-18 03:17:54,5.27,-3.6,82.4,88,20,4.7,few clouds,0.0,0.0
165,Takapau,NZ,2020-04-18 03:17:55,-40.03,176.35,64.0,72,20,5.99,light rain,0.18,0.0
166,Sturgeon Falls,CA,2020-04-18 03:17:55,46.36,-79.93,33.01,93,75,5.82,broken clouds,0.0,0.0
167,Fort Nelson,CA,2020-04-18 03:17:55,58.81,-122.7,41.0,56,20,6.93,few clouds,0.0,0.0
168,Hasaki,JP,2020-04-18 03:17:56,35.73,140.83,57.99,100,75,28.86,shower rain,0.0,0.0
169,Umaria,IN,2020-04-18 03:16:03,23.53,80.83,95.61,12,0,2.37,clear sky,0.0,0.0
170,Naberera,TZ,2020-04-18 03:17:56,-4.2,36.93,63.63,66,96,4.27,overcast clouds,0.0,0.0
171,Sawankhalok,TH,2020-04-18 03:17:56,17.32,99.83,93.99,66,20,4.7,few clouds,0.0,0.0
172,Shakiso,ET,2020-04-18 03:17:57,5.75,38.92,57.9,59,99,3.0,overcast clouds,0.0,0.0
173,Vostok,RU,2020-04-18 03:17:57,46.49,135.88,48.42,51,100,2.21,overcast clouds,0.0,0.0
174,Ruteng,ID,2020-04-18 03:17:57,-8.61,120.47,77.81,48,39,3.83,scattered clouds,0.0,0.0
175,Ferrol,ES,2020-04-18 03:14:18,43.48,-8.24,55.99,84,2,1.99,clear sky,0.0,0.0
176,Severo-Kurilsk,RU,2020-04-18 03:14:35,50.68,156.12,32.92,92,8,12.95,clear sky,0.0,0.0
177,Ust-Maya,RU,2020-04-18 03:17:58,60.42,134.53,15.35,82,100,8.66,overcast clouds,0.0,0.0
178,Isangel,VU,2020-04-18 03:16:19,-19.55,169.27,84.2,70,75,3.36,broken clouds,0.0,0.0
179,Dmitrovsk-Orlovskiy,RU,2020-04-18 03:17:58,52.51,35.15,31.51,89,24,10.09,few clouds,0.0,0.0
180,Half Moon Bay,US,2020-04-18 03:17:27,37.46,-122.43,57.0,81,90,9.17,overcast clouds,0.0,0.0
181,Lokosovo,RU,2020-04-18 03:17:59,61.13,74.82,50.41,67,99,14.52,overcast clouds,0.0,0.0
182,Vila Velha,BR,2020-04-18 03:17:59,-20.33,-40.29,75.2,83,75,13.87,broken clouds,0.0,0.0
183,Yaan,NG,2020-04-18 03:17:59,7.38,8.57,79.32,74,81,10.74,broken clouds,0.0,0.0
184,Cidreira,BR,2020-04-18 03:18:00,-30.18,-50.21,64.29,87,4,2.15,light rain,0.14,0.0
185,Kasempa,ZM,2020-04-18 03:18:02,-13.46,25.83,61.52,63,5,5.37,clear sky,0.0,0.0
186,Slave Lake,CA,2020-04-18 03:18:03,55.28,-114.77,35.6,70,90,8.05,light rain,0.0,0.0
187,Poum,NC,2020-04-18 03:18:04,-20.23,164.02,79.02,74,93,8.34,overcast clouds,0.0,0.0
188,Worland,US,2020-04-18 03:18:05,44.02,-107.96,46.0,52,1,12.75,clear sky,0.0,0.0
189,Mahibadhoo,MV,2020-04-18 03:18:05,3.78,72.97,85.3,72,69,9.01,light rain,0.13,0.0
