City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (Last 3 hrs),Snow Inches (Last 3 hrs)
190,Pyapon,MM,2020-04-18 03:18:06,16.28,95.68,89.71,37,0,6.46,clear sky,0.0,0.0
191,Yeppoon,AU,2020-04-18 03:18:06,-23.13,150.73,91.4,41,0,8.05,clear sky,0.0,0.0
192,Perbaungan,ID,2020-04-18 03:18:06,3.57,98.96,87.8,70,40,8.05,scattered clouds,0.0,0.0
193,Khatanga,RU,2020-04-18 03:18:06,71.97,102.5,15.76,92,0,13.6,clear sky,0.0,0.0
194,Konstantinovo,BY,2020-04-18 03:18:07,54.66,29.27,30.36,93,0,12.03,clear sky,0.0,0.0
195,Manoel Urbano,BR,2020-04-18 03:18:07,-8.84,-69.26,68.77,74,7,2.35,clear sky,0.0,0.0
196,Paramonga,PE,2020-04-18 03:18:07,-10.67,-77.83,72.82,75,100,9.37,overcast clouds,0.0,0.0
197,Marica,BR,2020-04-18 03:18:08,-22.92,-42.82,69.8,94,90,8.05,overcast clouds,0.0,0.0
198,Broken Hill,AU,2020-04-18 03:15:24,-31.95,141.43,64.4,42,75,3.36,broken clouds,0.0,0.0
199,Hobyo,SO,2020-04-18 03:15:12,5.35,48.53,83.16,75,30,10.69,light rain,0.28,0.0
200,Nanortalik,GL,2020-04-18 03:15:16,60.14,-45.24,28.58,90,100,14.85,light snow,0.0,0.28
201,Tura,IN,2020-04-18 03:18:10,25.52,90.22,77.02,70,93,5.12,light rain,2.44,0.0
202,Thinadhoo,MV,2020-04-18 03:18:10,0.53,72.93,84.79,75,20,8.84,few clouds,0.0,0.0
203,Adrar,MR,2020-04-18 03:18:10,20.5,-10.07,83.28,22,80,10.76,broken clouds,0.0,0.0
204,Fairbanks,US,2020-04-18 03:18:11,64.84,-147.72,45.0,75,90,2.42,light rain,0.0,0.0
205,Saskylakh,RU,2020-04-18 03:18:11,71.92,114.08,8.71,88,0,4.99,clear sky,0.0,0.0
206,Chegdomyn,RU,2020-04-18 03:18:05,51.12,133.02,57.22,30,29,8.32,scattered clouds,0.0,0.0
207,Kodiak,US,2020-04-18 03:14:24,57.79,-152.41,50.0,76,90,13.87,overcast clouds,0.0,0.0
208,Pavilosta,LV,2020-04-18 03:18:12,56.89,21.19,41.0,80,28,4.7,scattered clouds,0.0,0.0
209,Abay,KZ,2020-04-18 03:18:13,49.63,72.85,53.6,46,10,13.42,clear sky,0.0,0.0
210,Lubango,AO,2020-04-18 03:18:13,-14.92,13.49,59.11,53,90,1.28,light rain,0.77,0.0
211,Tiksi,RU,2020-04-18 03:18:14,71.69,128.87,9.32,93,100,6.04,light snow,0.0,0.45
212,Soller,ES,2020-04-18 03:18:14,39.77,2.72,59.0,87,100,3.36,light rain,0.81,0.0
213,Praxedis Guerrero,MX,2020-04-18 03:18:15,31.37,-106.02,72.0,16,75,4.7,broken clouds,0.0,0.0
214,Huilong,CN,2020-04-18 03:18:15,31.81,121.66,57.83,68,100,8.97,overcast clouds,0.0,0.0
215,Geraldton,AU,2020-04-18 03:18:15,-28.77,114.6,82.4,42,58,4.7,broken clouds,0.0,0.0
216,Sawtell,AU,2020-04-18 03:18:16,-30.38,153.1,77.0,73,100,8.05,overcast clouds,0.0,0.0
217,Kambove,CD,2020-04-18 03:18:16,-10.88,26.6,60.17,65,74,5.03,broken clouds,0.0,0.0
218,Cabo San Lucas,MX,2020-04-18 03:18:17,22.89,-109.91,66.99,72,5,16.11,clear sky,0.0,0.0
219,Muli,MV,2020-04-18 03:18:17,2.92,73.57,85.32,71,14,7.16,light rain,0.22,0.0
220,Farafangana,MG,2020-04-18 03:18:18,-22.82,47.83,74.57,78,39,5.68,light rain,0.32,0.0
221,Yekaterinovka,RU,2020-04-18 03:18:18,52.05,44.35,33.89,82,5,11.65,clear sky,0.0,0.0
222,Hof,DE,2020-04-18 03:18:19,50.32,11.92,46.99,74,30,3.0,scattered clouds,0.0,0.0
223,Senanga,ZM,2020-04-18 03:18:21,-16.12,23.27,69.1,49,64,4.63,broken clouds,0.0,0.0
224,Hami,CN,2020-04-18 03:18:21,42.8,93.45,66.67,19,22,6.11,few clouds,0.0,0.0
225,Caravelas,BR,2020-04-18 03:14:27,-17.71,-39.25,77.63,86,17,14.45,light rain,2.99,0.0
226,Camacha,PT,2020-04-18 03:18:22,33.08,-16.33,60.8,72,20,8.05,few clouds,0.0,0.0
227,Port Said,EG,2020-04-18 03:18:23,31.26,32.28,64.4,88,0,8.05,clear sky,0.0,0.0
228,Moyo,UG,2020-04-18 03:18:24,3.66,31.72,67.46,74,100,4.38,light rain,0.39,0.0
229,Sabang,ID,2020-04-18 03:18:24,5.89,95.32,83.68,69,93,3.49,overcast clouds,0.0,0.0
230,Raudeberg,NO,2020-04-18 03:18:25,61.99,5.14,37.99,74,23,5.82,few clouds,0.0,0.0
231,Glotovka,RU,2020-04-18 03:18:25,53.95,46.7,32.92,87,100,10.25,overcast clouds,0.0,0.0
232,Huarmey,PE,2020-04-18 03:18:25,-10.07,-78.15,73.33,75,75,7.29,broken clouds,0.0,0.0
233,La Argentina,CO,2020-04-18 03:18:26,2.2,-75.98,60.08,59,75,2.3,light rain,0.12,0.0
234,Uvira,CD,2020-04-18 03:18:27,-3.41,29.15,71.78,49,100,0.69,light rain,0.6,0.0
235,Darhan,MN,2020-04-18 03:18:27,49.49,105.92,48.81,38,32,5.99,scattered clouds,0.0,0.0
236,Adeje,ES,2020-04-18 03:18:27,28.12,-16.73,66.99,63,40,1.12,scattered clouds,0.0,0.0
237,Kloulklubed,PW,2020-04-18 03:18:28,7.04,134.26,86.0,74,75,9.17,broken clouds,0.0,0.0
238,La Llanada,CO,2020-04-18 03:18:28,1.49,-77.58,47.66,62,54,1.23,light rain,1.03,0.0
239,Yongan,CN,2020-04-18 03:18:28,39.7,113.69,56.43,22,100,7.07,overcast clouds,0.0,0.0
240,Roma,US,2020-04-18 03:18:28,43.21,-75.46,34.0,86,90,3.36,light rain,0.0,0.0
241,Paso De Los Toros,UY,2020-04-18 03:18:28,-32.82,-56.52,57.63,78,0,6.82,clear sky,0.0,0.0
242,Pacific Grove,US,2020-04-18 03:17:20,36.62,-121.92,57.2,67,90,4.7,overcast clouds,0.0,0.0
243,Port Blair,IN,2020-04-18 03:13:59,11.67,92.75,83.5,71,61,3.38,broken clouds,0.0,0.0
244,Mokshan,RU,2020-04-18 03:18:29,53.44,44.61,37.0,62,93,11.12,light snow,0.0,0.56
245,Tieli,CN,2020-04-18 03:18:29,46.95,128.05,65.44,23,0,3.85,clear sky,0.0,0.0
246,Kushima,JP,2020-04-18 03:18:30,31.46,131.23,71.6,49,40,25.28,scattered clouds,0.0,0.0
247,Talnakh,RU,2020-04-18 03:18:30,69.49,88.4,30.2,86,97,24.61,overcast clouds,0.0,0.0
248,Marystown,CA,2020-04-18 03:15:09,47.17,-55.15,31.06,90,43,12.46,scattered clouds,0.0,0.0
249,Tual,ID,2020-04-18 03:14:55,-5.67,132.75,84.99,73,93,8.48,overcast clouds,0.0,0.0
250,Hare Bay,CA,2020-04-18 03:18:31,48.85,-54.01,28.4,58,75,3.36,broken clouds,0.0,0.0
251,Lazaro Cardenas,MX,2020-04-18 03:18:31,17.96,-102.2,75.42,71,70,1.36,broken clouds,0.0,0.0
252,Lata,PT,2020-04-18 03:18:31,40.16,-8.33,55.0,96,0,2.48,clear sky,0.0,0.0
253,Bosaso,SO,2020-04-18 03:18:32,11.28,49.18,83.52,72,48,5.82,scattered clouds,0.0,0.0
254,Saint-Leu,RE,2020-04-18 03:18:32,-21.15,55.28,73.4,73,0,10.29,clear sky,0.0,0.0
255,San Isidro,PE,2020-04-18 03:18:32,-12.12,-77.05,69.8,83,100,9.17,overcast clouds,0.0,0.0
256,Sesheke,ZM,2020-04-18 03:18:33,-17.48,24.3,64.4,93,3,3.36,clear sky,0.0,0.0
257,Rozhyshche,UA,2020-04-18 03:18:33,50.92,25.27,32.02,85,33,5.39,scattered clouds,0.0,0.0
258,Ossora,RU,2020-04-18 03:18:33,59.24,163.07,28.44,90,0,10.76,clear sky,0.0,0.0
259,Chokurdakh,RU,2020-04-18 03:14:19,70.63,147.92,-3.08,90,50,4.85,scattered clouds,0.0,0.0
260,Tsabong,BW,2020-04-18 03:18:34,-26.02,22.4,66.2,25,5,10.02,clear sky,0.0,0.0
261,Arraial Do Cabo,BR,2020-04-18 03:18:34,-22.97,-42.03,73.8,70,73,10.36,broken clouds,0.0,0.0
262,Olavarria,AR,2020-04-18 03:18:35,-36.89,-60.32,57.99,71,0,1.01,clear sky,0.0,0.0
263,Katima Mulilo,NA,2020-04-18 03:18:35,-17.5,24.27,64.4,93,4,3.36,clear sky,0.0,0.0
264,Montbrison,FR,2020-04-18 03:15:24,45.67,4.08,52.0,75,98,4.7,overcast clouds,0.0,0.0
265,Victoria,HK,2020-04-18 03:14:15,22.29,114.16,80.01,61,100,8.01,overcast clouds,0.0,0.0
266,Demba,CD,2020-04-18 03:18:36,-5.51,22.27,69.1,82,100,1.5,overcast clouds,0.0,0.0
267,Broome,US,2020-04-18 03:18:36,42.25,-75.83,33.01,92,90,6.93,snow,0.0,0.0
268,Baoning,CN,2020-04-18 03:18:37,25.34,110.03,69.8,100,90,2.24,light intensity drizzle,0.0,0.0
269,Asau,RO,2020-04-18 03:14:53,46.43,26.4,50.0,53,99,11.41,light rain,0.83,0.0
270,Oranjemund,NA,2020-04-18 03:18:37,-28.55,16.43,55.27,93,19,0.98,few clouds,0.0,0.0
271,Pochutla,MX,2020-04-18 03:18:38,15.74,-96.47,82.99,78,22,3.74,few clouds,0.0,0.0
272,Coihaique,CL,2020-04-18 03:18:11,-45.58,-72.07,50.0,81,20,9.17,light rain,0.0,0.0
273,Quatre Cocos,MU,2020-04-18 03:18:38,-20.21,57.76,77.0,83,75,12.75,shower rain,0.0,0.0
274,Nagato,JP,2020-04-18 03:18:38,34.38,131.2,64.99,51,75,21.92,broken clouds,0.0,0.0
275,Abu Samrah,SY,2020-04-18 03:18:39,35.3,37.18,59.2,53,1,2.59,clear sky,0.0,0.0
276,Klaksvik,FO,2020-04-18 03:16:14,62.23,-6.59,41.0,86,0,10.29,clear sky,0.0,0.0
277,Chapais,CA,2020-04-18 03:18:40,49.78,-74.85,15.8,92,20,3.36,few clouds,0.0,0.0
278,Drumheller,CA,2020-04-18 03:15:22,51.46,-112.71,37.0,42,100,7.74,light rain,0.15,0.0
279,Santa Cruz Cabralia,BR,2020-04-18 03:18:41,-16.28,-39.02,73.4,94,75,3.36,light rain,0.0,0.0
280,Haines Junction,CA,2020-04-18 03:16:23,60.75,-137.51,41.31,60,97,1.34,overcast clouds,0.0,0.0
281,Barka Kana,IN,2020-04-18 03:18:41,23.62,85.48,80.6,57,40,3.06,haze,0.0,0.0
282,Isla Vista,US,2020-04-18 03:18:41,34.41,-119.86,60.8,72,75,4.7,broken clouds,0.0,0.0
283,Corinto,GR,2020-04-18 03:18:42,37.94,22.96,50.0,81,1,4.72,clear sky,0.0,0.0
284,Mount Isa,AU,2020-04-18 03:17:56,-20.73,139.5,93.2,18,9,6.93,clear sky,0.0,0.0
285,Altamont,US,2020-04-18 03:18:42,42.21,-121.74,54.0,25,1,3.36,clear sky,0.0,0.0
286,Tradate,IT,2020-04-18 03:18:43,45.71,8.91,50.0,81,93,4.7,overcast clouds,0.0,0.0
287,Port-Cartier,CA,2020-04-18 03:18:43,50.03,-66.87,27.0,49,20,3.36,few clouds,0.0,0.0
288,Shestakovo,RU,2020-04-18 03:18:43,56.49,103.96,33.73,71,82,10.02,broken clouds,0.0,0.0
289,Wanaka,NZ,2020-04-18 03:18:43,-44.7,169.15,53.73,42,19,9.98,few clouds,0.0,0.0
290,Sur,OM,2020-04-18 03:18:44,22.57,59.53,79.23,75,0,6.15,clear sky,0.0,0.0
291,Harper,LR,2020-04-18 03:18:44,4.38,-7.72,81.27,87,97,10.6,overcast clouds,0.0,0.0
292,Kamenka,RU,2020-04-18 03:18:45,51.32,42.77,33.01,84,1,8.84,clear sky,0.0,0.0
293,Nabire,ID,2020-04-18 03:18:45,-3.37,135.48,89.26,59,66,5.84,light rain,0.33,0.0
294,Norman Wells,CA,2020-04-18 03:14:59,65.28,-126.83,39.2,60,90,2.24,overcast clouds,0.0,0.0
295,Mbaiki,CF,2020-04-18 03:18:46,3.87,17.99,72.34,82,100,4.99,overcast clouds,0.0,0.0
296,Bethanien,NA,2020-04-18 03:18:47,-26.5,17.16,55.71,30,0,0.65,clear sky,0.0,0.0
297,Tautira,PF,2020-04-18 03:18:47,-17.73,-149.15,86.0,70,95,5.82,overcast clouds,0.0,0.0
298,Nurota,UZ,2020-04-18 03:18:47,40.56,65.69,55.4,82,6,4.7,clear sky,0.0,0.0
299,Saint-Pierre,RE,2020-04-18 03:18:47,-21.34,55.48,73.4,73,0,10.29,light rain,0.25,0.0
300,Taoudenni,ML,2020-04-18 03:18:48,22.68,-3.98,86.99,23,37,3.58,scattered clouds,0.0,0.0
301,Inyonga,TZ,2020-04-18 03:18:48,-6.72,32.07,63.25,69,96,3.6,light rain,0.13,0.0
302,Benghazi,LY,2020-04-18 03:16:35,32.12,20.07,59.11,75,0,10.83,clear sky,0.0,0.0
303,Muros,ES,2020-04-18 03:18:49,42.78,-9.06,54.0,93,33,1.01,light rain,0.39,0.0
304,Cerritos,US,2020-04-18 03:18:49,33.86,-118.06,61.0,67,20,6.93,few clouds,0.0,0.0
305,Lat Yao,TH,2020-04-18 03:18:49,15.75,99.79,89.58,46,84,2.28,broken clouds,0.0,0.0
306,Semey,KZ,2020-04-18 03:18:50,50.41,80.23,50.0,53,0,6.71,clear sky,0.0,0.0
307,Cloquet,US,2020-04-18 03:18:50,46.72,-92.46,37.4,34,1,4.7,clear sky,0.0,0.0
308,Gunnedah,AU,2020-04-18 03:18:50,-30.98,150.25,68.0,40,76,3.36,broken clouds,0.0,0.0
309,Naze,JP,2020-04-18 03:14:25,28.37,129.48,71.6,78,75,8.05,broken clouds,0.0,0.0
310,Punta De Piedra,VE,2020-04-18 03:18:51,7.62,-71.49,78.06,54,41,3.0,scattered clouds,0.0,0.0
311,Suntar,RU,2020-04-18 03:18:51,62.14,117.63,17.92,85,100,6.8,overcast clouds,0.0,0.0
312,Trat,TH,2020-04-18 03:18:51,12.5,102.5,82.4,88,20,3.36,few clouds,0.0,0.0
313,Ishigaki,JP,2020-04-18 03:18:51,24.34,124.16,78.8,88,75,10.29,broken clouds,0.0,0.0
314,Araguaina,BR,2020-04-18 03:18:52,-7.19,-48.21,73.53,89,97,3.69,light rain,0.54,0.0
315,Vallenar,CL,2020-04-18 03:18:52,-28.57,-70.76,63.32,53,0,1.61,clear sky,0.0,0.0
316,Katsuura,JP,2020-04-18 03:15:30,35.13,140.3,62.6,93,75,18.34,light intensity shower rain,0.0,0.0
317,Clyde River,CA,2020-04-18 03:18:52,70.47,-68.59,8.6,84,90,17.22,light snow,0.0,0.0
318,Puerto Narino,CO,2020-04-18 03:18:53,-3.77,-70.38,75.2,100,40,2.98,scattered clouds,0.0,0.0
319,Gunjur,GM,2020-04-18 03:18:53,13.2,-16.73,71.6,83,17,11.41,light rain,0.14,0.0
320,Kununurra,AU,2020-04-18 03:18:53,-15.77,128.73,96.8,37,30,5.82,scattered clouds,0.0,0.0
321,Pinhao,BR,2020-04-18 03:18:54,-25.7,-51.66,48.4,60,20,3.42,few clouds,0.0,0.0
322,Les Escoumins,CA,2020-04-18 03:18:54,48.11,-69.02,20.62,92,0,4.9,clear sky,0.0,0.0
323,Pangnirtung,CA,2020-04-18 03:16:31,66.15,-65.71,1.42,88,100,3.02,light snow,0.0,0.11
324,Shimoda,JP,2020-04-18 03:18:54,34.67,138.95,62.6,88,75,35.57,light intensity shower rain,0.0,0.0
325,Ponta Do Sol,PT,2020-04-18 03:18:55,32.67,-17.1,55.99,66,12,6.64,few clouds,0.0,0.0
326,Asfi,MA,2020-04-18 03:18:55,32.3,-9.24,61.81,78,77,7.07,broken clouds,0.0,0.0
327,Kudahuvadhoo,MV,2020-04-18 03:14:49,2.67,72.89,85.35,71,67,6.82,broken clouds,0.0,0.0
328,Portland,US,2020-04-18 03:14:04,45.52,-122.68,70.0,30,95,2.17,overcast clouds,0.0,0.0
329,Yako,BF,2020-04-18 03:18:55,12.97,-2.27,82.56,13,28,6.93,scattered clouds,0.0,0.0
330,Petrovsk-Zabaykalskiy,RU,2020-04-18 03:18:56,51.27,108.84,45.7,39,29,13.44,scattered clouds,0.0,0.0
331,Arman,RU,2020-04-18 03:18:56,59.7,150.17,21.06,95,100,14.14,light snow,0.0,1.08
332,Yulara,AU,2020-04-18 03:18:56,-25.24,130.99,80.6,32,8,9.17,clear sky,0.0,0.0
333,Ibra,OM,2020-04-18 03:18:56,22.69,58.53,77.94,47,0,2.3,clear sky,0.0,0.0
334,Miri,MY,2020-04-18 03:18:56,4.41,114.01,87.8,84,75,3.36,broken clouds,0.0,0.0
335,Ust-Koksa,RU,2020-04-18 03:18:57,50.27,85.61,45.19,42,0,1.21,clear sky,0.0,0.0
336,Surt,LY,2020-04-18 03:18:57,31.21,16.59,59.22,76,0,5.41,clear sky,0.0,0.0
337,Lobatse,BW,2020-04-18 03:18:57,-25.22,25.67,62.6,82,75,17.22,broken clouds,0.0,0.0
338,Rogers,US,2020-04-18 03:18:57,36.37,-95.58,39.0,76,1,7.74,clear sky,0.0,0.0
339,Mandalgovi,MN,2020-04-18 03:18:57,45.76,106.27,44.24,45,100,17.05,light rain,0.27,0.0
340,Hofn,IS,2020-04-18 03:18:58,64.25,-15.21,42.24,83,100,10.0,overcast clouds,0.0,0.0
341,Bama,NG,2020-04-18 03:18:58,11.52,13.69,68.97,17,0,1.72,clear sky,0.0,0.0
342,Borogontsy,RU,2020-04-18 03:18:58,62.67,131.17,15.12,81,78,7.14,broken clouds,0.0,0.0
343,Maltahohe,NA,2020-04-18 03:18:59,-24.83,16.98,61.29,17,0,5.19,clear sky,0.0,0.0
344,Anadyr,RU,2020-04-18 03:18:59,64.75,177.48,19.0,78,75,4.47,broken clouds,0.0,0.0
345,Valdivia,CL,2020-04-18 03:15:36,-39.81,-73.25,60.8,100,90,5.82,moderate rain,0.0,0.0
346,Srednekolymsk,RU,2020-04-18 03:18:59,67.45,153.68,5.32,92,100,13.04,light snow,0.0,0.13
347,Ashdod,IL,2020-04-18 03:18:59,31.82,34.65,61.0,87,0,2.24,clear sky,0.0,0.0
348,Port Lincoln,AU,2020-04-18 03:16:28,-34.73,135.87,65.41,60,39,12.44,light rain,0.35,0.0
349,Maldonado,UY,2020-04-18 03:17:26,-34.67,-54.92,59.0,100,0,4.7,clear sky,0.0,0.0
350,Yantzaza,EC,2020-04-18 03:19:00,-3.83,-78.76,68.49,59,100,1.7,light rain,1.22,0.0
351,Ouallam,NE,2020-04-18 03:19:00,14.32,2.09,82.6,13,53,7.85,broken clouds,0.0,0.0
352,Nakhon Si Thammarat,TH,2020-04-18 03:15:43,8.43,99.97,89.6,75,20,4.7,few clouds,0.0,0.0
353,Necochea,AR,2020-04-18 03:19:01,-38.55,-58.74,60.01,86,2,8.01,clear sky,0.0,0.0
354,Naryan-Mar,RU,2020-04-18 03:19:01,67.67,53.09,31.77,98,99,8.43,overcast clouds,0.0,0.0
355,Mariental,NA,2020-04-18 03:19:01,-24.63,17.97,64.33,17,0,2.28,clear sky,0.0,0.0
356,Mapastepec,MX,2020-04-18 03:19:02,15.43,-92.9,81.19,72,18,0.56,few clouds,0.0,0.0
357,Lakatoro,VU,2020-04-18 03:19:02,-16.1,167.42,86.0,66,75,5.82,broken clouds,0.0,0.0
358,Santo Domingo,DO,2020-04-18 03:16:58,18.5,-69.99,78.01,100,62,5.82,light rain,1.04,0.0
359,Chitral,PK,2020-04-18 03:19:02,35.85,71.79,52.3,28,100,3.98,overcast clouds,0.0,0.0
360,Saldanha,ZA,2020-04-18 03:14:31,-33.01,17.94,53.6,81,8,5.82,clear sky,0.0,0.0
361,Sungaipenuh,ID,2020-04-18 03:19:03,-2.08,101.38,77.38,57,38,0.63,light rain,1.4,0.0
362,Gola Bazar,IN,2020-04-18 03:19:03,26.34,83.36,88.72,37,0,7.78,clear sky,0.0,0.0
363,Kanniyakumari,IN,2020-04-18 03:19:03,8.08,77.57,85.6,66,90,1.41,overcast clouds,0.0,0.0
364,Bhan,PK,2020-04-18 03:19:04,26.56,67.72,85.69,34,63,6.42,broken clouds,0.0,0.0
365,Deputatskiy,RU,2020-04-18 03:16:00,69.3,139.9,-2.02,82,9,3.06,clear sky,0.0,0.0
366,Kavaratti,IN,2020-04-18 03:19:04,10.57,72.64,84.72,68,96,3.78,overcast clouds,0.0,0.0
367,Mayumba,GA,2020-04-18 03:19:04,-3.43,10.66,79.7,84,96,5.32,overcast clouds,0.0,0.0
368,Columbus,US,2020-04-18 03:17:53,39.96,-83.0,43.0,87,90,12.75,light rain,0.0,0.0
369,Artigas,UY,2020-04-18 03:19:05,-30.4,-56.47,58.59,72,0,7.67,clear sky,0.0,0.0
370,Pontes E Lacerda,BR,2020-04-18 03:15:48,-15.23,-59.34,62.42,71,28,2.51,scattered clouds,0.0,0.0
371,Lavrentiya,RU,2020-04-18 03:19:05,65.58,-171.0,23.23,97,100,13.22,light snow,0.0,0.79
372,Aksha,RU,2020-04-18 03:19:05,50.28,113.29,56.17,31,94,16.22,overcast clouds,0.0,0.0
373,Mitsamiouli,KM,2020-04-18 03:19:05,-11.38,43.28,83.82,70,0,11.34,light rain,0.14,0.0
374,Sierra Vista,US,2020-04-18 03:15:03,31.55,-110.3,64.99,20,1,8.05,clear sky,0.0,0.0
375,Kashi,CN,2020-04-18 03:19:06,39.45,75.98,51.8,71,40,7.58,scattered clouds,0.0,0.0
376,Mount Gambier,AU,2020-04-18 03:19:06,-37.83,140.77,60.8,63,75,4.7,broken clouds,0.0,0.0
377,Ardakan,IR,2020-04-18 03:19:06,32.31,54.02,51.8,93,0,2.24,mist,0.0,0.0
378,Castro,BR,2020-04-18 03:15:49,-24.79,-50.01,51.35,67,69,3.85,broken clouds,0.0,0.0
379,Ust-Shonosha,RU,2020-04-18 03:19:07,61.15,41.34,27.39,97,97,5.64,overcast clouds,0.0,0.0
