City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (Last 3 hrs),Snow Inches (Last 3 hrs)
380,Macau,MO,2020-04-18 03:18:20,22.2,113.55,78.8,94,40,6.93,scattered clouds,0.0,0.0
381,Inhambane,MZ,2020-04-18 03:19:07,-23.86,35.38,75.0,83,74,7.85,broken clouds,0.0,0.0
382,Prainha,BR,2020-04-18 03:19:08,-1.8,-53.48,72.95,98,100,0.98,light rain,2.88,0.0
383,Onega,RU,2020-04-18 03:19:08,63.91,38.14,31.19,98,100,15.46,light snow,0.0,0.88
384,Bonavista,CA,2020-04-18 03:19:08,48.65,-53.11,28.0,77,73,7.0,light snow,0.0,0.15
385,Wanning,CN,2020-04-18 03:18:14,18.8,110.4,80.08,81,98,8.3,overcast clouds,0.0,0.0
386,Weligama,LK,2020-04-18 03:15:36,5.97,80.42,83.89,76,92,7.54,overcast clouds,0.0,0.0
387,Middle Island,US,2020-04-18 03:19:09,40.88,-72.94,44.6,75,90,9.62,light rain,0.0,0.0
388,Abu Dhabi,AE,2020-04-18 03:18:26,24.47,54.37,73.99,88,31,3.36,scattered clouds,0.0,0.0
389,Gorontalo,ID,2020-04-18 03:19:09,0.54,123.06,90.16,55,98,3.42,overcast clouds,0.0,0.0
390,Labuhan,ID,2020-04-18 03:19:10,-6.88,112.21,87.76,67,45,3.74,light rain,0.76,0.0
391,Moron,AR,2020-04-18 03:19:10,-34.65,-58.62,63.0,92,0,6.17,clear sky,0.0,0.0
392,Capoterra,IT,2020-04-18 03:19:10,39.18,8.97,60.01,87,75,5.82,broken clouds,0.0,0.0
393,Karasjok,NO,2020-04-18 03:19:11,69.47,25.51,35.6,80,41,46.08,light rain,0.0,0.0
394,Mandurah,AU,2020-04-18 03:19:11,-32.55,115.7,71.01,52,86,4.7,light rain,0.22,0.0
395,Havoysund,NO,2020-04-18 03:19:11,71.0,24.66,35.6,69,75,34.45,broken clouds,0.0,0.0
396,Krutikha,RU,2020-04-18 03:19:12,53.96,81.21,48.11,72,0,5.12,clear sky,0.0,0.0
397,Praia Da Vitoria,PT,2020-04-18 03:19:12,38.73,-27.07,57.2,87,20,10.85,few clouds,0.0,0.0
398,Maceio,BR,2020-04-18 03:19:12,-9.67,-35.74,75.2,100,40,4.7,scattered clouds,0.0,0.0
399,Caconda,AO,2020-04-18 03:19:12,-13.73,15.07,57.2,60,8,1.95,light rain,1.09,0.0
400,Tromso,NO,2020-04-18 03:19:12,69.65,18.96,32.0,96,75,14.99,broken clouds,0.0,0.0
401,Strezhevoy,RU,2020-04-18 03:19:13,60.73,77.59,44.6,65,100,13.42,overcast clouds,0.0,0.0
402,Yar-Sale,RU,2020-04-18 03:19:13,66.83,70.83,34.92,98,100,10.69,overcast clouds,0.0,0.0
403,Gat,IL,2020-04-18 03:17:00,31.61,34.76,61.0,77,0,1.99,clear sky,0.0,0.0
404,Ellensburg,US,2020-04-18 03:19:13,47.0,-120.55,62.6,27,1,10.29,clear sky,0.0,0.0
405,Kaliua,TZ,2020-04-18 03:19:14,-5.06,31.79,64.92,69,96,5.21,overcast clouds,0.0,0.0
406,Kuzhener,RU,2020-04-18 03:19:14,56.81,48.91,32.88,87,100,10.76,overcast clouds,0.0,0.0
407,Ulladulla,AU,2020-04-18 03:18:46,-35.35,150.47,71.6,28,2,3.36,clear sky,0.0,0.0
408,Upata,VE,2020-04-18 03:19:14,8.01,-62.4,74.8,68,88,6.46,overcast clouds,0.0,0.0
409,Severomuysk,RU,2020-04-18 03:19:14,56.15,113.43,21.85,69,100,8.05,light snow,0.0,0.94
410,Gushikawa,JP,2020-04-18 03:19:15,26.35,127.87,80.6,65,20,16.11,few clouds,0.0,0.0
411,Aketi,CD,2020-04-18 03:19:15,2.74,23.78,70.12,85,100,1.92,light rain,1.84,0.0
412,Zarubino,RU,2020-04-18 03:19:15,42.63,131.09,45.54,60,57,2.48,broken clouds,0.0,0.0
413,Arcata,US,2020-04-18 03:19:15,40.87,-124.08,54.0,81,90,4.7,overcast clouds,0.0,0.0
414,Lagunas,PE,2020-04-18 03:19:15,-5.23,-75.68,70.47,79,68,2.48,broken clouds,0.0,0.0
415,Lar,IN,2020-04-18 03:19:16,26.2,83.97,88.25,40,8,7.63,clear sky,0.0,0.0
416,Fougamou,GA,2020-04-18 03:19:16,-1.22,10.58,73.44,93,100,2.19,overcast clouds,0.0,0.0
417,Cabra,ES,2020-04-18 03:19:16,37.47,-4.44,57.2,93,20,4.7,few clouds,0.0,0.0
418,Karatau,KZ,2020-04-18 03:19:16,43.17,70.47,60.51,32,0,1.88,clear sky,0.0,0.0
419,Dunhua,CN,2020-04-18 03:19:17,43.37,128.24,53.82,46,80,1.92,broken clouds,0.0,0.0
420,Cravo Norte,CO,2020-04-18 03:19:17,6.3,-70.2,85.89,44,58,0.81,broken clouds,0.0,0.0
421,Rassvet,RU,2020-04-18 03:19:17,46.83,40.75,45.57,81,100,7.87,overcast clouds,0.0,0.0
422,Apucarana,BR,2020-04-18 03:19:17,-23.55,-51.46,55.38,61,13,3.96,few clouds,0.0,0.0
423,Wagar,SD,2020-04-18 03:19:18,16.15,36.2,69.08,34,2,6.69,clear sky,0.0,0.0
424,Terme,TR,2020-04-18 03:19:18,41.21,36.97,39.2,93,100,2.24,overcast clouds,0.0,0.0
425,Hamilton,US,2020-04-18 03:19:18,39.18,-84.53,45.0,87,90,17.22,light rain,0.0,0.0
426,Talara,PE,2020-04-18 03:19:18,-4.58,-81.27,74.86,75,63,8.5,broken clouds,0.0,0.0
427,Henties Bay,NA,2020-04-18 03:19:19,-22.12,14.28,57.0,94,1,9.66,clear sky,0.0,0.0
428,Vegreville,CA,2020-04-18 03:15:22,53.5,-112.05,35.58,74,100,11.74,overcast clouds,0.0,0.0
429,Naustdal,NO,2020-04-18 03:19:19,61.51,5.72,35.6,74,17,5.82,few clouds,0.0,0.0
430,Benguela,AO,2020-04-18 03:19:19,-12.58,13.41,77.81,85,78,1.45,broken clouds,0.0,0.0
431,Alice Springs,AU,2020-04-18 03:19:20,-23.7,133.88,78.8,29,40,10.29,scattered clouds,0.0,0.0
432,Samfya,ZM,2020-04-18 03:19:20,-11.36,29.56,63.14,65,100,6.04,overcast clouds,0.0,0.0
433,Verkhnyaya Inta,RU,2020-04-18 03:19:20,65.98,60.31,34.7,82,83,8.59,broken clouds,0.0,0.0
434,Gallup,US,2020-04-18 03:19:20,35.53,-108.74,52.0,24,1,3.36,clear sky,0.0,0.0
435,Muravlenko,RU,2020-04-18 03:19:20,63.79,74.52,39.52,94,95,16.49,overcast clouds,0.0,0.0
436,Nome,US,2020-04-18 03:19:21,64.5,-165.41,35.6,100,90,10.29,light rain,0.0,0.0
437,Neuquen,AR,2020-04-18 03:18:33,-38.95,-68.06,64.4,68,47,1.03,scattered clouds,0.0,0.0
438,Carutapera,BR,2020-04-18 03:16:35,-1.2,-46.02,76.77,90,100,6.82,light rain,0.33,0.0
439,Tilichiki,RU,2020-04-18 03:15:18,60.47,166.1,16.02,91,35,16.84,scattered clouds,0.0,0.0
440,Sal Rei,CV,2020-04-18 03:19:22,16.18,-22.92,69.8,68,20,10.29,few clouds,0.0,0.0
441,Buala,SB,2020-04-18 03:19:22,-8.14,159.59,82.74,76,94,5.41,light rain,2.8,0.0
442,Moose Factory,CA,2020-04-18 03:19:22,51.26,-80.61,23.0,57,1,5.82,clear sky,0.0,0.0
443,Valparaiso,CL,2020-04-18 03:19:23,-33.04,-71.63,53.6,93,90,3.36,fog,0.0,0.0
444,Nchelenge,ZM,2020-04-18 03:19:23,-9.35,28.73,69.04,65,95,7.09,light rain,0.31,0.0
445,Abha,SA,2020-04-18 03:19:23,18.22,42.51,59.0,93,0,4.7,clear sky,0.0,0.0
446,Bukama,CD,2020-04-18 03:19:23,-9.2,25.85,70.52,78,100,1.74,light rain,1.66,0.0
447,Piedras Negras,MX,2020-04-18 03:15:45,28.7,-100.52,68.07,74,1,9.1,clear sky,0.0,0.0
448,Sao Paulo De Olivenca,BR,2020-04-18 03:19:24,-3.38,-68.87,74.32,95,100,2.59,light rain,1.56,0.0
449,Sinnamary,GF,2020-04-18 03:19:24,5.38,-52.95,79.27,84,94,12.19,light rain,1.8,0.0
450,Tigil,RU,2020-04-18 03:15:55,57.8,158.67,27.54,95,98,2.26,overcast clouds,0.0,0.0
451,Altea,ES,2020-04-18 03:19:24,38.6,-0.05,60.01,87,97,1.01,overcast clouds,0.0,0.0
452,Petropavlovsk-Kamchatskiy,RU,2020-04-18 03:19:25,53.05,158.65,50.0,34,0,6.71,clear sky,0.0,0.0
453,Soyo,AO,2020-04-18 03:19:25,-6.13,12.37,78.42,87,98,0.85,moderate rain,4.46,0.0
454,Brumado,BR,2020-04-18 03:19:25,-14.2,-41.67,71.96,78,44,3.53,light rain,0.76,0.0
455,Goderich,CA,2020-04-18 03:19:25,43.75,-81.72,32.0,86,80,3.98,broken clouds,0.0,0.0
456,Winnipeg,CA,2020-04-18 03:14:57,49.88,-97.15,42.8,52,90,16.11,overcast clouds,0.0,0.0
457,Vila Franca Do Campo,PT,2020-04-18 03:18:31,37.72,-25.43,55.4,87,20,4.7,few clouds,0.0,0.0
458,Janakpur,NP,2020-04-18 03:19:26,26.72,85.91,87.03,40,0,9.84,clear sky,0.0,0.0
459,Bobo Dioulasso,BF,2020-04-18 03:19:26,11.18,-4.3,87.8,70,71,11.41,dust,0.0,0.0
460,Rio Grande,BR,2020-04-18 03:15:58,-32.03,-52.1,52.0,97,0,8.34,clear sky,0.0,0.0
461,Sola,VU,2020-04-18 03:19:27,-13.88,167.55,82.06,75,89,9.42,light rain,0.84,0.0
462,Truro,GB,2020-04-18 03:19:27,50.27,-5.05,52.0,93,63,16.11,broken clouds,0.0,0.0
463,Russell,US,2020-04-18 03:19:27,32.35,-85.2,66.2,87,1,3.74,clear sky,0.0,0.0
464,Meulaboh,ID,2020-04-18 03:19:28,4.14,96.13,83.88,71,97,3.13,overcast clouds,0.0,0.0
465,Port Moresby,PG,2020-04-18 03:19:28,-9.44,147.18,89.6,59,20,14.99,few clouds,0.0,0.0
466,Camana,PE,2020-04-18 03:19:28,-16.62,-72.71,71.33,75,95,7.2,overcast clouds,0.0,0.0
467,Chicama,PE,2020-04-18 03:19:28,-7.84,-79.15,74.14,70,18,6.2,few clouds,0.0,0.0
468,Oksfjord,NO,2020-04-18 03:19:28,70.24,22.35,35.01,74,93,21.99,light snow,0.0,0.23
469,Pemberton,CA,2020-04-18 03:19:29,50.32,-122.8,48.74,63,100,0.11,light rain,0.33,0.0
470,Karratha,AU,2020-04-18 03:15:23,-20.74,116.85,92.41,35,74,4.29,broken clouds,0.0,0.0
471,Razdolinsk,RU,2020-04-18 03:19:29,58.42,94.67,40.77,61,9,4.9,clear sky,0.0,0.0
472,Chernyshevskiy,RU,2020-04-18 03:19:29,63.01,112.47,13.98,84,0,8.97,clear sky,0.0,0.0
473,Tazovskiy,RU,2020-04-18 03:19:30,67.47,78.7,35.6,99,100,17.63,overcast clouds,0.0,0.0
474,Namatanai,PG,2020-04-18 03:15:26,-3.67,152.43,83.17,73,98,7.63,overcast clouds,0.0,0.0
475,Cochrane,CA,2020-04-18 03:16:54,51.18,-114.47,37.4,93,90,4.23,moderate rain,0.0,0.0
476,Sibolga,ID,2020-04-18 03:19:30,1.74,98.78,87.64,57,99,2.86,overcast clouds,0.0,0.0
477,Salalah,OM,2020-04-18 03:19:31,17.02,54.09,78.8,74,20,3.36,few clouds,0.0,0.0
478,Pinillos,CO,2020-04-18 03:19:31,8.92,-74.47,78.51,83,10,2.84,light rain,0.24,0.0
479,Luganville,VU,2020-04-18 03:19:31,-15.53,167.17,86.0,66,75,5.82,broken clouds,0.0,0.0
480,Meadow Lake,US,2020-04-18 03:15:22,34.8,-106.54,55.4,26,75,8.05,broken clouds,0.0,0.0
481,Qrendi,MT,2020-04-18 03:19:32,35.83,14.46,57.99,100,20,3.36,few clouds,0.0,0.0
482,Grinties,RO,2020-04-18 03:19:32,47.05,25.87,48.0,67,99,1.95,light rain,1.3,0.0
483,Manacapuru,BR,2020-04-18 03:19:32,-3.3,-60.62,77.0,88,75,5.82,broken clouds,0.0,0.0
484,Port Hedland,AU,2020-04-18 03:19:33,-20.32,118.57,98.6,35,100,5.82,overcast clouds,0.0,0.0
485,Axim,GH,2020-04-18 03:15:00,4.87,-2.24,80.69,86,100,9.06,light rain,0.91,0.0
486,Vyazemskiy,RU,2020-04-18 03:19:33,47.54,134.75,60.82,32,78,5.93,broken clouds,0.0,0.0
487,Levokumka,RU,2020-04-18 03:19:33,44.23,43.15,33.8,86,100,6.71,overcast clouds,0.0,0.0
488,Nokaneng,BW,2020-04-18 03:19:34,-19.67,22.27,70.74,38,8,3.6,clear sky,0.0,0.0
489,Allada,BJ,2020-04-18 03:19:34,6.67,2.15,84.2,83,40,11.41,scattered clouds,0.0,0.0
490,Veraval,IN,2020-04-18 03:19:34,20.9,70.37,85.55,44,0,9.53,clear sky,0.0,0.0
491,Lompoc,US,2020-04-18 03:19:34,34.64,-120.46,55.4,82,90,6.93,overcast clouds,0.0,0.0
492,Hay River,CA,2020-04-18 03:19:35,60.82,-115.8,32.0,96,90,6.93,overcast clouds,0.0,0.0
493,Dongsheng,CN,2020-04-18 03:19:35,39.82,109.98,52.63,24,100,15.14,overcast clouds,0.0,0.0
494,Dobson,US,2020-04-18 03:19:35,36.4,-80.72,60.8,48,1,8.05,clear sky,0.0,0.0
495,Kamaishi,JP,2020-04-18 03:19:36,39.27,141.88,48.2,93,75,2.24,light rain,0.0,0.0
496,Ryotsu,JP,2020-04-18 03:19:36,38.08,138.43,53.6,100,75,6.93,light rain,0.0,0.0
497,Naples,IT,2020-04-18 03:19:36,40.83,14.25,57.2,82,30,2.24,scattered clouds,0.0,0.0
498,Kralendijk,BQ,2020-04-18 03:19:36,12.15,-68.27,80.6,74,7,17.22,clear sky,0.0,0.0
499,Rundu,NA,2020-04-18 03:19:36,-17.93,19.77,68.0,77,12,2.24,few clouds,0.0,0.0
500,Kaeo,NZ,2020-04-18 03:19:37,-35.1,173.78,69.01,87,38,4.0,light rain,0.2,0.0
501,Cockburn Town,TC,2020-04-18 03:19:37,21.46,-71.14,78.96,80,5,17.63,clear sky,0.0,0.0
502,Izumo,JP,2020-04-18 03:19:37,35.37,132.77,59.0,77,75,18.34,light intensity shower rain,0.0,0.0
503,Concepcion Del Oro,MX,2020-04-18 03:19:38,24.63,-101.42,68.05,19,100,2.82,light rain,0.44,0.0
504,Pokhara,NP,2020-04-18 03:19:38,28.23,83.98,74.68,30,2,2.37,clear sky,0.0,0.0
505,Tanout,NE,2020-04-18 03:19:38,14.97,8.89,75.6,13,0,7.18,clear sky,0.0,0.0
506,Say,NE,2020-04-18 03:18:32,13.1,2.37,86.0,12,69,2.24,broken clouds,0.0,0.0
507,Pijijiapan,MX,2020-04-18 03:19:39,15.7,-93.23,82.24,71,15,2.26,few clouds,0.0,0.0
508,Saint-Francois,FR,2020-04-18 03:19:39,46.42,3.91,55.4,76,90,2.24,overcast clouds,0.0,0.0
509,Loandjili,CG,2020-04-18 03:19:39,-4.76,11.86,77.4,89,98,3.02,light rain,1.68,0.0
510,Aguimes,ES,2020-04-18 03:19:39,27.91,-15.45,66.2,72,40,2.24,scattered clouds,0.0,0.0
511,Bathsheba,BB,2020-04-18 03:19:39,13.22,-59.52,78.8,74,40,16.11,scattered clouds,0.0,0.0
512,Porto Novo,BJ,2020-04-18 03:19:40,6.5,2.6,84.2,83,40,11.41,scattered clouds,0.0,0.0
513,Tamandare,BR,2020-04-18 03:19:40,-8.76,-35.1,80.37,79,64,3.31,light rain,1.35,0.0
514,Namwala,ZM,2020-04-18 03:19:40,-15.75,26.44,65.52,61,42,5.23,scattered clouds,0.0,0.0
515,North Providence,US,2020-04-18 03:15:48,41.85,-71.47,44.6,65,90,8.05,light rain,0.0,0.0
516,Komsomolskiy,UZ,2020-04-18 03:19:41,40.43,71.72,60.8,58,30,2.24,scattered clouds,0.0,0.0
517,Vagur,FO,2020-04-18 03:19:41,61.47,-6.81,44.56,82,0,13.04,clear sky,0.0,0.0
518,Divnomorskoye,RU,2020-04-18 03:19:42,44.5,38.14,46.81,80,94,2.24,overcast clouds,0.0,0.0
519,Viedma,AR,2020-04-18 03:19:42,-40.81,-63.0,73.76,39,51,19.8,broken clouds,0.0,0.0
520,Moratuwa,LK,2020-04-18 03:19:43,6.77,79.88,82.4,83,20,3.36,few clouds,0.0,0.0
521,Zhuhai,CN,2020-04-18 03:19:43,22.28,113.57,78.8,94,40,6.93,scattered clouds,0.0,0.0
522,Nizhniy Baskunchak,RU,2020-04-18 03:19:44,48.22,46.83,49.05,78,100,10.56,overcast clouds,0.0,0.0
523,Auki,SB,2020-04-18 03:19:44,-8.77,160.7,81.34,79,98,3.22,moderate rain,4.74,0.0
524,Souillac,MU,2020-04-18 03:19:44,-20.52,57.52,77.0,83,75,12.75,shower rain,0.0,0.0
525,Tornio,FI,2020-04-18 03:19:44,65.85,24.15,33.8,59,100,13.87,overcast clouds,0.0,0.0
526,Halifax,CA,2020-04-18 03:19:39,44.65,-63.57,35.01,52,16,1.01,few clouds,0.0,0.0
527,Mala,PE,2020-04-18 03:19:45,-12.66,-76.63,74.34,68,80,4.23,broken clouds,0.0,0.0
528,Kungurtug,RU,2020-04-18 03:19:45,50.6,97.52,35.56,41,76,7.23,broken clouds,0.0,0.0
529,Iquique,CL,2020-04-18 03:17:18,-20.22,-70.14,66.2,72,27,5.82,scattered clouds,0.0,0.0
530,Pangkalanbuun,ID,2020-04-18 03:19:47,-2.68,111.62,85.55,77,96,3.0,moderate rain,4.17,0.0
531,Saint-Augustin,CA,2020-04-18 03:16:29,51.23,-58.65,23.63,90,100,9.22,overcast clouds,0.0,0.0
532,Ieper,BE,2020-04-18 03:19:47,50.85,2.89,50.0,50,100,6.82,light rain,2.1,0.0
533,Cortez,US,2020-04-18 03:19:47,37.35,-108.59,44.6,39,1,5.82,clear sky,0.0,0.0
534,Ketchikan,US,2020-04-18 03:19:48,55.34,-131.65,53.6,76,1,16.11,clear sky,0.0,0.0
535,Benemerito De Las Americas,MX,2020-04-18 03:19:48,16.52,-90.64,80.19,49,76,2.77,broken clouds,0.0,0.0
536,Piraquara,BR,2020-04-18 03:19:48,-25.44,-49.06,51.8,100,75,5.82,broken clouds,0.0,0.0
537,Lagoa Nova,BR,2020-04-18 03:19:48,-6.1,-36.48,68.09,84,12,5.84,few clouds,0.0,0.0
538,Si Chiang Mai,TH,2020-04-18 03:19:49,17.96,102.59,87.01,74,75,4.05,broken clouds,0.0,0.0
539,Batemans Bay,AU,2020-04-18 03:19:49,-35.72,150.18,66.99,63,1,5.99,clear sky,0.0,0.0
540,Weston,US,2020-04-18 03:16:15,26.1,-80.4,82.4,74,90,5.82,overcast clouds,0.0,0.0
541,Sulangan,PH,2020-04-18 03:19:51,11.14,123.72,85.12,69,18,7.74,few clouds,0.0,0.0
542,Ambon,ID,2020-04-18 03:19:54,-3.7,128.18,91.4,63,40,4.7,scattered clouds,0.0,0.0
543,Tezu,IN,2020-04-18 03:19:54,27.92,96.17,85.42,36,24,2.98,few clouds,0.0,0.0
544,Bilma,NE,2020-04-18 03:19:55,18.69,12.92,80.44,13,0,8.23,clear sky,0.0,0.0
545,Kimbe,PG,2020-04-18 03:19:55,-5.55,150.14,88.14,62,56,4.54,broken clouds,0.0,0.0
546,Haapiti,PF,2020-04-18 03:19:56,-17.57,-149.87,86.0,70,99,5.82,overcast clouds,0.0,0.0
547,Wewak,PG,2020-04-18 03:19:56,-3.55,143.63,86.58,63,70,6.02,broken clouds,0.0,0.0
548,Umm Lajj,SA,2020-04-18 03:19:57,25.02,37.27,68.72,59,2,5.82,clear sky,0.0,0.0
549,Cangucu,BR,2020-04-18 03:19:57,-31.39,-52.68,52.0,96,0,1.72,clear sky,0.0,0.0
550,Genhe,CN,2020-04-18 03:19:57,50.78,121.52,56.57,26,45,6.73,scattered clouds,0.0,0.0
551,Fasa,IR,2020-04-18 03:19:57,28.94,53.65,48.2,93,40,2.06,scattered clouds,0.0,0.0
552,Toda Raisingh,IN,2020-04-18 03:19:58,26.03,75.48,90.03,19,15,14.23,few clouds,0.0,0.0
553,Pedasi,PA,2020-04-18 03:19:58,7.53,-80.03,79.86,74,0,20.09,clear sky,0.0,0.0
554,Palm Beach,US,2020-04-18 03:19:58,26.71,-80.04,77.0,94,90,14.99,thunderstorm,0.0,0.0
555,Simpang Empat,MY,2020-04-18 03:19:58,4.95,100.63,89.6,62,20,4.7,few clouds,0.0,0.0
556,Amapa,BR,2020-04-18 03:19:59,1.0,-52.0,72.75,94,100,0.67,light rain,2.75,0.0
557,Toamasina,MG,2020-04-18 03:19:59,-18.17,49.38,71.6,100,40,11.41,shower rain,0.0,0.0
558,Okhotsk,RU,2020-04-18 03:19:59,59.38,143.3,22.78,92,100,5.7,light snow,0.0,0.33
559,Nishihara,JP,2020-04-18 03:15:47,26.18,127.76,80.01,65,40,10.29,scattered clouds,0.0,0.0
560,Magistralnyy,RU,2020-04-18 03:19:59,56.17,107.45,29.71,81,95,14.18,overcast clouds,0.0,0.0
561,West Plains,US,2020-04-18 03:20:00,36.73,-91.85,43.0,70,90,10.29,overcast clouds,0.0,0.0
562,Baykit,RU,2020-04-18 03:20:00,61.67,96.37,35.06,80,95,4.0,light snow,0.0,0.11
563,Curup,ID,2020-04-18 03:19:35,-3.47,102.53,78.96,65,92,1.03,moderate rain,4.27,0.0
564,Margate,GB,2020-04-18 03:20:00,51.38,1.39,48.0,96,99,5.99,light rain,0.62,0.0
565,Diamantino,BR,2020-04-18 03:20:00,-14.41,-56.45,70.66,85,90,3.6,overcast clouds,0.0,0.0
566,Mwinilunga,ZM,2020-04-18 03:20:01,-11.74,24.43,61.2,64,73,5.35,broken clouds,0.0,0.0
567,Cairns,AU,2020-04-18 03:20:01,-16.92,145.77,88.0,70,95,6.93,light rain,0.12,0.0
568,Vao,NC,2020-04-18 03:20:02,-22.67,167.48,74.79,69,51,9.75,broken clouds,0.0,0.0
569,Cacoal,BR,2020-04-18 03:20:02,-11.44,-61.45,69.21,74,1,5.77,clear sky,0.0,0.0
