City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Dingle,PH,82.08,scattered clouds,11.0,122.67,Camp Pasica
9,Chadiza,ZM,84.7,few clouds,-14.07,32.44,Sankhani Lodge
11,Avarua,CK,71.6,overcast clouds,-21.21,-159.78,Paradise Inn
17,Inhambane,MZ,87.8,broken clouds,-23.86,35.38,MHL Turismo SA
21,Georgetown,MY,89.6,scattered clouds,5.41,100.34,Cititel Penang
25,Nelson Bay,AU,77.0,scattered clouds,-32.72,152.15,Mantra Nelson Bay
28,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Kashi,CN,75.2,dust,39.45,75.98,帕米尔青年旅舍
32,Saint-Pierre,RE,84.2,few clouds,-21.34,55.48,Lindsey Hôtel
33,Salamiyah,SY,76.73,few clouds,35.01,37.05,Gondolas Forum grandchildren and grandparents
36,Asilah,MA,71.6,broken clouds,35.47,-6.03,Hotel Zelis
37,Abu Samrah,SY,76.66,few clouds,35.3,37.18,
40,Alofi,NU,73.4,overcast clouds,-19.06,-169.92,Taloa Heights
45,Abha,SA,73.4,scattered clouds,18.22,42.51,Abha Hotel
47,Shanghai,CN,77.0,overcast clouds,31.22,121.46,Regal International East Asia
52,Teahupoo,PF,80.6,broken clouds,-17.83,-149.27,Vanira Lodge
53,Saldanha,ZA,71.6,scattered clouds,-33.01,17.94,Blue Bay Lodge
68,Cape Town,ZA,73.0,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
71,Carnarvon,AU,80.6,scattered clouds,-24.87,113.63,Hospitality Carnarvon
77,Bandarbeyla,SO,86.4,clear sky,9.49,50.81,REER XOOSHLE GROUP
89,Sao Filipe,CV,73.63,overcast clouds,14.9,-24.5,Tortuga B&B
91,Barra Do Corda,BR,79.23,broken clouds,-5.5,-45.25,Belchior Palace Hotel
94,Atuona,PF,82.31,broken clouds,-9.8,-139.03,Villa Enata
96,Nizwa,OM,86.54,overcast clouds,22.93,57.53,Orient Apartments
97,Freetown,SL,87.49,broken clouds,8.48,-13.23,The Country Lodge Hotel
103,Caravelas,BR,80.46,broken clouds,-17.71,-39.25,Pousada dos Navegantes
104,Quatre Cocos,MU,81.0,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
106,Namibe,AO,75.2,few clouds,-15.2,12.15,Chik-Chik Namibe
109,Cessnock,AU,77.0,broken clouds,-32.83,151.35,Potters Hotel Brewery Resort
111,Ghanzi,BW,87.53,clear sky,-21.57,21.78,Ghanzi Farmhouse
121,Touros,BR,75.2,thunderstorm with light rain,-5.2,-35.46,INN NEW HORIZON
123,Cabedelo,BR,78.8,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
127,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
128,Phan Thiet,VN,79.83,clear sky,10.93,108.1,Hotel Saigon-PT
129,Harper,LR,87.39,clear sky,4.38,-7.72,Cape View Guest House
133,Tuy Hoa,VN,77.68,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
134,Sao Joao Da Barra,BR,75.2,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
138,Luderitz,,75.2,broken clouds,-26.65,15.16,LÜDERITZ NEST HOTEL
140,Souillac,MU,81.0,shower rain,-20.52,57.52,Bils' Villa
150,Kruisfontein,ZA,70.54,scattered clouds,-34.0,24.73,Oyster Bay House Rental
151,Saint-Philippe,RE,84.2,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
156,Domoni,KM,83.46,few clouds,-12.26,44.53,Loulou
157,Hobyo,SO,88.25,scattered clouds,5.35,48.53,
159,Itinga,BR,80.06,overcast clouds,-16.61,-41.77,Pousada Barbosa
164,Bathsheba,BB,78.8,few clouds,13.22,-59.52,Atlantis Hotel
165,Waddan,LY,81.37,overcast clouds,29.16,16.14,محل الشريف محمد العايب
168,Dezful,IR,84.24,clear sky,32.38,48.41,سالن پیرایش امید
173,Bambous Virieux,MU,81.0,shower rain,-20.34,57.76,Casa Tia Villa
181,Fort Wellington,GY,81.16,scattered clouds,6.4,-57.6,TE'AMO Entertainment Park
182,Lianran,CN,77.0,few clouds,24.92,102.48,Jinzhouwan Hotel
187,Hami,CN,73.2,overcast clouds,42.8,93.45,Laoyutang Resort
189,Victoria,HK,75.99,few clouds,22.29,114.16,Mini Hotel Central
194,Port Alfred,ZA,71.01,overcast clouds,-33.59,26.89,The Halyards Hotel
195,Samarai,PG,80.69,broken clouds,-10.62,150.67,Nuli Sapi
197,Vanimo,PG,81.7,scattered clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
205,Byron Bay,AU,72.0,few clouds,-28.65,153.62,Backpackers Inn on the Beach
211,Umm Lajj,SA,83.61,clear sky,25.02,37.27,Tanal Hotel Apartment
214,Shush,IR,85.78,clear sky,32.19,48.24,Mosque Zaman (AS) Cultural promised -Kanvn
215,Kapaa,US,75.2,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
216,La Asuncion,VE,77.0,overcast clouds,11.03,-63.86,Colinas de Matasiete
221,Dubai,AE,84.99,few clouds,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
222,Dekar,BW,87.67,clear sky,-21.53,21.93,
231,Ziro,IN,84.2,haze,27.63,93.83,Ka-ngam homestay
232,Tiznit,MA,72.5,broken clouds,29.58,-9.5,
233,Mount Isa,AU,78.8,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
235,Letlhakane,BW,88.83,few clouds,-21.42,25.58,Motswedi Hotel P770 3 Star
239,Ballina,AU,71.6,few clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
245,Grand Gaube,MU,81.0,shower rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
247,Mahebourg,MU,81.0,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
252,Katherine,AU,84.2,overcast clouds,-14.47,132.27,Pine Tree Motel
259,Yumbe,UG,89.85,few clouds,3.47,31.25,Praford Hotel
261,Saint-Junien,FR,70.0,broken clouds,45.88,0.9,Hotel The Originals Saint-Junien Le Boeuf Rouge
262,Narathiwat,TH,87.8,few clouds,6.33,101.75,MUSOR
265,Somerset West,ZA,73.0,broken clouds,-34.08,18.82,Lourens River Guesthouse BnB
266,Salalah,OM,86.0,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
270,Palasa,IN,86.47,broken clouds,18.77,84.42,Malla Krishana apartment
273,Nijlen,BE,73.0,scattered clouds,51.16,4.67,B&B Interludium
280,Mareeba,AU,77.0,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
285,Oriximina,BR,76.89,overcast clouds,-1.77,-55.87,Pousada Tia Amélia
286,Faya,SA,73.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
292,Cairns,AU,77.0,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
294,Dengfeng,CN,73.99,overcast clouds,34.46,113.03,Songshan Dihao Hotel
299,Lorengau,PG,82.99,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
306,Poya,NC,73.85,few clouds,-21.35,165.15,
307,Bredasdorp,ZA,73.4,scattered clouds,-34.53,20.04,Bredasdorp Country Manor
309,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
319,The Valley,AI,81.0,shower rain,18.22,-63.06,CeBlue Villas & Beach Resort
323,Bahia Honda,CU,77.13,broken clouds,22.9,-83.16,Casa Gualberto - Deysi
326,Ambon,ID,84.2,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
331,Vila Do Maio,CV,77.0,broken clouds,15.13,-23.22,Residence 'I Delfini'
332,Port Antonio,JM,80.6,scattered clouds,18.18,-76.46,Trident Hotel
341,San Patricio,MX,70.21,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
342,Opuwo,,88.97,clear sky,-18.06,13.84,ABBA Guesthouse
352,Hualmay,PE,72.48,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
355,Puerto Narino,CO,75.2,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
357,Wanning,CN,75.51,overcast clouds,18.8,110.4,Paradise Hotel
358,Bubaque,GW,81.3,scattered clouds,11.28,-15.83,Casa Dora
360,Dakar,SN,70.81,broken clouds,14.69,-17.44,Novotel Dakar
362,Port-Gentil,GA,82.4,thunderstorm,-0.72,8.78,Fengshui Residence
365,Mutoko,ZW,84.25,few clouds,-17.4,32.23,Nyamakwere Lodges
373,Dasoguz,TM,71.6,clear sky,41.84,59.97,Hotel Erik
375,Mizan Teferi,ET,84.9,broken clouds,6.98,35.58,Hotel Salayish | ሆቴል ሳላይሽ
377,Gat,IL,82.0,few clouds,31.61,34.76,אהבה ברווחה
385,Chimbote,PE,70.32,clear sky,-9.09,-78.58,Hotel Briliá
391,Geraldton,AU,71.6,broken clouds,-28.77,114.6,Broadwater Mariner Resort
393,Sohag,EG,89.6,clear sky,26.56,31.69,Civil Registry - Sohag 1
395,Port Elizabeth,ZA,73.4,broken clouds,-33.92,25.57,39 On Nile Guest House
398,Acarau,BR,82.49,few clouds,-2.89,-40.12,castelo pizzaria
402,Sal Rei,CV,75.2,scattered clouds,16.18,-22.92,Marine Club Beach Resort
403,Tecoanapa,MX,74.66,clear sky,16.52,-98.75,Hotel Manglares
404,Makakilo City,US,78.8,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
405,Saint-Georges,GD,78.8,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
406,Saint-Francois,FR,72.0,few clouds,46.42,3.91,Manoir Du Bonheur
409,San Pedro De Macoris,DO,78.01,scattered clouds,18.46,-69.3,Apartahotel Guaraguao
410,Port Hedland,AU,86.0,overcast clouds,-20.32,118.57,The Esplanade Hotel
413,Doha,QA,82.0,few clouds,25.29,51.53,Ezdan Hotel
414,Najran,SA,84.2,few clouds,17.49,44.13,محمد هادي ال فطيح
417,Simao,CN,74.98,scattered clouds,22.79,100.97,Changyu Hotel
419,Seydi,TM,70.9,clear sky,39.48,62.91,
421,Jian,CN,74.05,clear sky,27.12,114.98,Luling International Hotel
424,Natal,BR,75.2,moderate rain,-5.79,-35.21,Villa Park Hotel | Natal
430,Cockburn Town,TC,78.76,few clouds,21.46,-71.14,Osprey Beach Hotel
434,Inirida,CO,76.68,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
435,Grootfontein,,84.24,clear sky,-19.57,18.12,Meteor Travel Inn
436,Boueni,YT,89.6,broken clouds,-12.9,45.08,Auberge bouloulou( inter djasmire )
451,Kroya,ID,82.6,clear sky,-7.63,109.25,RUSTANTO Fam
452,Port Blair,IN,84.42,overcast clouds,11.67,92.75,Hotel Sentinel
454,Cayenne,GF,75.2,broken clouds,4.93,-52.33,Hôtel Le Dronmi
455,Havre,FR,71.01,broken clouds,49.58,0.33,gite bois jourdain
460,Sagua De Tanamo,CU,77.45,clear sky,20.58,-75.24,
468,Manaure,CO,79.54,scattered clouds,11.78,-72.44,Del mar vendra
469,Bodden Town,KY,80.01,broken clouds,19.28,-81.25,Will T Place
470,Broken Hill,AU,71.6,few clouds,-31.95,141.43,Daydream Motel & Cottages
472,Siaya,KE,80.91,few clouds,0.06,34.29,Siala Apartments
475,Kavaratti,IN,85.82,few clouds,10.57,72.64,Bismillah Hotel And Lodging
480,Bani,DO,78.01,clear sky,18.28,-70.33,Hospedaje Henriquez
481,Akdepe,TM,73.4,clear sky,42.06,59.38,Мой дом
483,Olinda,BR,78.8,light rain,-8.01,-34.86,Hotel 5 Sóis
487,Moranbah,AU,70.7,clear sky,-22.0,148.05,Direct Hotels - Monterey Moranbah
490,Buraydah,SA,77.0,clear sky,26.33,43.98,Mövenpick Hotel Qassim
495,Envira,BR,71.92,overcast clouds,-7.3,-70.22,
511,Paita,PE,73.38,overcast clouds,-5.09,-81.11,Hotel Náutico de Paita
515,Simbahan,PH,83.34,scattered clouds,6.3,120.58,
516,Karratha,AU,84.78,scattered clouds,-20.74,116.85,ibis Styles Karratha
518,Altamira,BR,77.68,broken clouds,-3.2,-52.21,Requinte Hotel
522,Tura,IN,85.42,broken clouds,25.52,90.22,Hotel RIKMAN Continental
523,Shirvan,AZ,73.38,clear sky,39.95,48.9,Hotel Empire
526,Kahului,US,73.4,clear sky,20.89,-156.47,Maui Seaside Hotel
530,Santa Rosa,PH,87.01,broken clouds,14.31,121.11,Hungry Soles Studios
533,Tucupita,VE,79.52,scattered clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
538,San Andres,CO,80.6,few clouds,12.58,-81.7,Hotel Arena Blanca
540,Miramar,US,79.0,broken clouds,25.99,-80.23,Stadium Hotel
548,Kalaleh,IR,84.2,few clouds,37.38,55.49,عطر و ادکلن پارسیس
550,Camopi,GF,79.92,overcast clouds,3.17,-52.32,
557,Acari,PE,72.97,few clouds,-15.43,-74.62,Hospedaje Ximens
561,Kupang,ID,80.6,broken clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
564,Acapulco,MX,71.6,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
568,Canala,NC,71.6,scattered clouds,-21.53,165.95,Gite de Kuiné
572,Rongcheng,CN,72.07,overcast clouds,30.63,117.85,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
574,Maceio,BR,75.2,shower rain,-9.67,-35.74,Mercure Maceio Pajucara Hotel
575,Kabompo,ZM,84.47,clear sky,-13.59,24.2,Faroja City Iyindeko Cas-jay
579,Kloten,CH,71.01,overcast clouds,47.45,8.58,Ibis Zürich Messe Airport
582,Soyo,AO,84.2,broken clouds,-6.13,12.37,Hotel Mpampa
583,Miri,MY,84.2,broken clouds,4.41,114.01,"Mega Hotel, Miri"
591,Bairiki,KI,84.2,few clouds,1.33,172.98,Tarawa Boutique Hotel
594,Tabas,IR,78.8,scattered clouds,33.6,56.92,شرکت معماری مهراز شایگان آراد
605,Erzin,TR,78.8,scattered clouds,36.96,36.2,Artemis Otel
