City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Bafq,IR,2020-04-15 07:22:23,31.61,55.41,64.67,30,12,2.46
287,Georgetown,MY,2020-04-15 07:22:23,5.41,100.34,93.2,63,40,9.17
288,Nhulunbuy,AU,2020-04-15 07:22:24,-12.23,136.77,86.0,66,40,13.87
289,Baglan,AF,2020-04-15 07:22:24,36.13,68.71,56.41,57,98,2.59
290,Puerto Escondido,MX,2020-04-15 07:22:24,15.85,-97.07,77.9,71,100,3.8
291,Bengkulu,ID,2020-04-15 07:19:17,-3.8,102.27,83.84,75,94,2.82
292,Okhotsk,RU,2020-04-15 07:22:24,59.38,143.3,33.71,82,0,4.03
293,Grindavik,IS,2020-04-15 07:22:25,63.84,-22.43,37.4,74,75,26.4
294,Lugovoy,KZ,2020-04-15 07:20:07,42.95,72.76,46.53,61,100,7.72
295,Iquique,CL,2020-04-15 07:22:25,-20.22,-70.14,66.2,63,8,2.24
296,Sitka,US,2020-04-15 07:22:25,57.05,-135.33,44.6,93,90,3.36
297,Isangel,VU,2020-04-15 07:22:25,-19.55,169.27,84.2,74,75,8.79
298,Elko,US,2020-04-15 07:22:26,41.0,-115.5,42.01,37,90,4.7
299,Riohacha,CO,2020-04-15 07:22:26,11.54,-72.91,77.47,80,7,8.68
300,Nanortalik,GL,2020-04-15 07:22:26,60.14,-45.24,30.16,95,99,13.65
301,Souillac,MU,2020-04-15 07:22:27,-20.52,57.52,82.0,74,75,17.22
302,Iwaki,JP,2020-04-15 07:22:27,37.05,140.88,64.4,27,28,11.41
303,San Jeronimo,PE,2020-04-15 07:22:27,-11.95,-75.28,47.66,25,55,1.9
304,Yura,PE,2020-04-15 07:22:27,-16.25,-71.68,51.94,28,32,0.18
305,Verkh-Usugli,RU,2020-04-15 07:22:27,52.7,115.17,51.53,29,94,5.75
306,Virginia Beach,US,2020-04-15 07:20:25,36.85,-75.98,51.8,81,90,9.17
307,Rasova,RO,2020-04-15 07:22:28,44.25,27.93,48.99,54,75,13.87
308,Beatrice,US,2020-04-15 07:22:28,40.27,-96.75,32.0,71,40,5.7
309,Makakilo City,US,2020-04-15 07:20:20,21.35,-158.09,78.8,94,1,4.7
310,Muros,ES,2020-04-15 07:22:28,42.78,-9.06,57.99,81,20,2.24
311,Luderitz,NA,2020-04-15 07:22:29,-26.65,15.16,60.8,67,3,6.93
312,Yar-Sale,RU,2020-04-15 07:22:29,66.83,70.83,32.52,98,100,11.05
313,Tacuarembo,UY,2020-04-15 07:22:29,-31.73,-55.98,49.28,68,0,12.1
314,Coronado,US,2020-04-15 07:22:29,32.69,-117.18,60.8,82,20,5.82
315,Jumla,NP,2020-04-15 07:22:29,29.27,82.18,73.99,92,59,1.01
316,Chapais,CA,2020-04-15 07:22:30,49.78,-74.85,17.6,67,75,8.05
317,Vila Franca Do Campo,PT,2020-04-15 07:22:30,37.72,-25.43,51.8,81,75,19.46
318,Minuri,PH,2020-04-15 07:22:30,16.54,121.86,84.25,67,65,3.11
319,Port Keats,AU,2020-04-15 07:22:30,-14.25,129.55,88.57,48,55,3.11
320,Tura,IN,2020-04-15 07:22:30,25.52,90.22,95.4,27,25,5.86
321,Chebenki,RU,2020-04-15 07:22:31,51.93,55.71,55.4,47,75,20.13
322,Kununurra,AU,2020-04-15 07:22:31,-15.77,128.73,96.8,25,40,8.05
323,Anadyr,RU,2020-04-15 07:22:31,64.75,177.48,15.8,85,90,4.47
324,Williston,US,2020-04-15 07:21:30,48.15,-103.62,27.0,78,1,4.0
325,Aswan,EG,2020-04-15 07:22:31,24.09,32.91,71.6,30,0,10.29
326,Torbay,CA,2020-04-15 07:22:32,47.67,-52.73,39.0,100,90,21.92
327,Ruteng,ID,2020-04-15 07:22:32,-8.61,120.47,72.82,70,71,2.08
328,Vidalia,US,2020-04-15 07:22:32,32.22,-82.41,73.4,63,75,10.29
329,Bosaso,SO,2020-04-15 07:22:32,11.28,49.18,86.94,59,38,6.98
330,Chiredzi,ZW,2020-04-15 07:22:33,-21.05,31.67,75.09,53,4,2.82
331,Severo-Kurilsk,RU,2020-04-15 07:22:33,50.68,156.12,31.82,93,100,12.01
332,Lebu,CL,2020-04-15 07:22:33,-37.62,-73.65,52.48,74,100,3.11
333,Regina,CA,2020-04-15 07:20:26,50.45,-104.62,21.2,53,5,9.17
334,Zyryanka,RU,2020-04-15 07:22:33,65.75,150.85,16.52,92,27,9.86
335,Ichinohe,JP,2020-04-15 07:22:33,40.21,141.3,42.8,100,75,9.17
336,Tual,ID,2020-04-15 07:22:34,-5.67,132.75,83.61,71,90,2.73
337,Ilulissat,GL,2020-04-15 07:22:34,69.22,-51.1,21.2,57,93,9.17
338,Lindi,TZ,2020-04-15 07:22:34,-10.0,39.72,80.6,94,20,8.05
339,Wentzville,US,2020-04-15 07:22:34,38.81,-90.85,39.0,64,1,4.7
340,Awbari,LY,2020-04-15 07:22:34,26.59,12.78,78.64,19,77,10.51
341,Krasnogorsk,RU,2020-04-15 07:22:35,55.82,37.32,39.2,64,40,8.95
342,Lufilufi,WS,2020-04-15 07:22:35,-13.87,-171.6,84.0,79,73,10.92
343,Faya,SA,2020-04-15 07:22:35,18.39,42.45,69.8,64,40,16.11
344,Barcelona,ES,2020-04-15 07:22:35,41.39,2.16,60.01,87,40,5.82
345,Kapit,MY,2020-04-15 07:22:35,2.02,112.93,94.69,48,33,1.01
346,College,US,2020-04-15 07:22:36,64.86,-147.8,37.4,74,75,1.05
347,Tommot,RU,2020-04-15 07:22:36,58.96,126.29,44.64,53,25,8.34
348,Cozumel,MX,2020-04-15 07:22:36,20.51,-86.95,80.6,78,5,11.41
349,Vila Velha,BR,2020-04-15 07:19:01,-20.33,-40.29,72.0,94,40,2.24
350,Ndele,CF,2020-04-15 07:22:36,8.41,20.65,81.14,30,50,3.18
351,Polunochnoye,RU,2020-04-15 07:22:37,60.87,60.42,36.5,92,100,3.38
352,Kisangani,CD,2020-04-15 07:22:37,0.52,25.2,75.52,75,100,2.62
353,Barabinsk,RU,2020-04-15 07:18:58,55.36,78.36,43.52,72,99,9.69
354,Foggia,IT,2020-04-15 07:22:37,41.45,15.53,48.99,75,20,6.93
355,Ponta Do Sol,PT,2020-04-15 07:22:37,32.67,-17.1,57.2,67,20,4.7
356,Carballo,ES,2020-04-15 07:22:38,43.21,-8.69,57.2,71,100,3.36
357,Praia,CV,2020-04-15 07:22:38,14.92,-23.51,69.8,73,20,11.41
358,Ducheng,CN,2020-04-15 07:22:38,23.24,111.53,81.0,40,96,3.49
359,Lakatoro,VU,2020-04-15 07:22:38,-16.1,167.42,82.4,83,90,3.36
360,Itarema,BR,2020-04-15 07:22:38,-2.92,-39.92,74.48,87,90,3.49
361,Beira,MZ,2020-04-15 07:22:39,-19.84,34.84,86.0,70,40,12.75
362,Jining,CN,2020-04-15 07:22:39,35.41,116.58,76.37,41,1,12.15
363,Hokitika,NZ,2020-04-15 07:22:39,-42.72,170.97,51.6,63,66,4.94
364,Abha,SA,2020-04-15 07:22:39,18.22,42.51,69.8,64,40,16.11
365,Diamantino,BR,2020-04-15 07:22:39,-14.41,-56.45,72.01,88,96,4.52
366,Marquette,US,2020-04-15 07:22:40,46.53,-87.63,21.99,72,1,8.05
367,Oksbol,DK,2020-04-15 07:22:40,55.63,8.29,44.6,87,100,14.99
368,Husavik,IS,2020-04-15 07:22:40,66.04,-17.34,35.6,74,75,23.04
369,Bolshoy Lug,RU,2020-04-15 07:22:40,52.08,104.09,57.2,22,0,4.47
370,Jawa,JO,2020-04-15 07:22:41,31.85,35.94,68.0,42,0,6.93
371,Krasnooktyabrskiy,RU,2020-04-15 07:22:41,44.93,38.37,69.01,24,100,13.42
372,Port Hardy,CA,2020-04-15 07:22:41,50.7,-127.42,50.0,81,75,5.82
373,Almaznyy,RU,2020-04-15 07:22:41,48.04,40.05,57.2,62,20,22.37
374,Kouango,CF,2020-04-15 07:22:41,4.99,19.96,78.94,69,7,3.42
375,Teapa,MX,2020-04-15 07:22:41,17.55,-92.95,79.23,69,74,1.05
376,Kendari,ID,2020-04-15 07:22:42,-3.94,122.5,83.57,83,87,4.83
377,Rawson,AR,2020-04-15 07:22:42,-43.3,-65.1,58.59,71,82,18.34
378,Oyama,JP,2020-04-15 07:22:42,36.3,139.8,69.01,35,58,8.19
379,Maraa,BR,2020-04-15 07:22:42,-1.83,-65.37,72.81,94,84,0.81
380,Honningsvag,NO,2020-04-15 07:22:43,70.98,25.97,37.4,74,75,19.46
381,Karsava,LV,2020-04-15 07:22:43,56.78,27.69,33.33,90,98,8.08
382,Roswell,US,2020-04-15 07:20:06,34.02,-84.36,48.99,61,90,14.99
383,Rognedino,RU,2020-04-15 07:22:43,53.8,33.56,35.92,75,53,12.97
384,Oksfjord,NO,2020-04-15 07:22:43,70.24,22.35,33.8,69,75,8.05
385,Ixtapa,MX,2020-04-15 07:22:44,20.7,-105.2,64.4,88,5,4.7
386,Pangnirtung,CA,2020-04-15 07:22:44,66.15,-65.71,9.7,83,92,7.83
387,Rio Gallegos,AR,2020-04-15 07:22:44,-51.62,-69.22,35.6,69,53,5.82
388,Kyshtovka,RU,2020-04-15 07:22:44,56.55,76.63,46.56,65,100,9.44
389,Bellefontaine,US,2020-04-15 07:20:08,40.36,-83.76,32.0,74,1,7.94
390,Lunino,RU,2020-04-15 07:22:45,53.59,45.23,48.0,37,93,17.72
391,Ngunguru,NZ,2020-04-15 07:22:45,-35.62,174.5,57.0,84,81,1.99
392,Belaya Gora,RU,2020-04-15 07:22:45,68.53,146.42,13.98,93,61,10.67
393,Porto Velho,BR,2020-04-15 07:22:45,-8.76,-63.9,75.2,94,40,4.7
394,Prince Rupert,CA,2020-04-15 07:22:46,54.32,-130.32,46.4,100,90,2.24
395,Bastrop,US,2020-04-15 07:22:46,32.76,-91.87,44.6,86,1,7.27
396,Constitucion,CL,2020-04-15 07:22:46,-35.33,-72.42,53.73,59,55,2.15
397,Chikola,RU,2020-04-15 07:22:47,43.19,43.92,73.4,11,20,6.71
398,Bambous Virieux,MU,2020-04-15 07:22:47,-20.34,57.76,82.0,74,75,17.22
399,Yagodnoye,RU,2020-04-15 07:22:47,62.55,149.67,17.83,86,54,2.08
400,Saurimo,AO,2020-04-15 07:22:47,-9.66,20.39,69.53,68,98,2.24
401,Berlevag,NO,2020-04-15 07:22:47,70.86,29.09,32.0,83,40,20.8
402,Menongue,AO,2020-04-15 07:22:48,-14.66,17.69,65.77,54,36,2.28
403,Bratsk,RU,2020-04-15 07:20:06,56.13,101.61,57.2,17,0,6.71
404,Kieta,PG,2020-04-15 07:22:48,-6.22,155.63,84.07,72,87,2.64
405,Stornoway,GB,2020-04-15 07:22:48,58.21,-6.39,48.99,81,75,11.41
406,Benghazi,LY,2020-04-15 07:22:48,32.12,20.07,74.07,31,100,16.04
407,Gimli,CA,2020-04-15 07:22:49,50.63,-96.99,19.0,79,69,3.65
408,Dongsheng,CN,2020-04-15 07:22:49,39.82,109.98,54.95,20,100,11.95
409,Mangai,CD,2020-04-15 07:22:49,-4.05,19.53,77.16,72,56,0.78
410,Qasigiannguit,GL,2020-04-15 07:22:49,68.82,-51.19,21.2,57,87,9.17
411,Chimbote,PE,2020-04-15 07:22:50,-9.09,-78.58,71.22,82,7,4.81
412,Siniscola,IT,2020-04-15 07:22:50,40.57,9.69,59.0,54,8,10.29
413,Boa Vista,BR,2020-04-15 07:19:57,2.82,-60.67,80.6,65,95,8.05
414,Sao Jose Da Coroa Grande,BR,2020-04-15 07:22:50,-8.9,-35.15,78.51,77,54,3.0
415,Gamba,GA,2020-04-15 07:22:51,-2.65,10.0,79.61,87,90,5.82
416,Joshimath,IN,2020-04-15 07:19:08,30.57,79.57,68.9,17,55,4.79
417,Lubsko,PL,2020-04-15 07:22:51,51.78,14.97,44.01,73,75,17.22
418,Russell,US,2020-04-15 07:22:51,32.35,-85.2,57.0,62,1,11.41
419,Grande Prairie,CA,2020-04-15 07:20:49,55.17,-118.8,35.6,74,75,10.29
420,Zhigansk,RU,2020-04-15 07:22:52,66.77,123.37,19.18,92,57,14.07
421,Nerchinskiy Zavod,RU,2020-04-15 07:22:52,51.31,119.61,54.63,27,42,8.08
422,Bissau,GW,2020-04-15 07:21:51,11.86,-15.6,73.51,44,79,5.53
423,Rathdrum,US,2020-04-15 07:22:05,47.81,-116.89,51.8,57,40,6.93
424,Matamoros,MX,2020-04-15 07:22:52,25.53,-103.25,64.99,49,15,8.93
425,Humaita,BR,2020-04-15 07:22:53,-7.51,-63.02,73.15,96,100,2.19
426,Jaque,PA,2020-04-15 07:22:53,7.52,-78.17,75.58,85,21,3.31
427,Redmond,US,2020-04-15 07:22:35,47.67,-122.12,54.0,71,90,6.93
428,Mogwase,ZA,2020-04-15 07:22:53,-25.18,27.27,62.28,59,8,2.68
429,Dukat,RU,2020-04-15 07:22:53,62.55,155.55,15.26,87,100,4.05
430,Sawakin,SD,2020-04-15 07:22:54,19.11,37.33,77.22,48,0,8.9
431,Tilichiki,RU,2020-04-15 07:22:54,60.47,166.1,23.97,96,100,6.8
432,La Rochelle,FR,2020-04-15 07:22:54,46.17,-1.15,44.6,56,0,16.11
433,Arucas,ES,2020-04-15 07:18:10,28.12,-15.52,66.2,63,75,5.82
434,Adjumani,UG,2020-04-15 07:22:54,3.38,31.79,74.52,65,81,3.65
435,Tuxpan,MX,2020-04-15 07:22:55,19.55,-103.4,64.85,31,100,2.44
436,Oeiras,BR,2020-04-15 07:22:55,-7.03,-42.13,72.03,91,100,4.43
437,Havre-Saint-Pierre,CA,2020-04-15 07:22:55,50.23,-63.6,32.0,91,1,16.11
438,Bolotnoye,RU,2020-04-15 07:22:55,55.67,84.4,42.44,85,100,5.55
439,Morrinhos,BR,2020-04-15 07:22:55,-17.73,-49.1,66.78,75,93,1.72
440,Lerwick,GB,2020-04-15 07:22:56,60.15,-1.15,46.4,87,75,25.28
441,Sovetskiy,RU,2020-04-15 07:22:56,61.36,63.58,38.3,93,100,2.59
442,Filadelfia,US,2020-04-15 07:19:06,39.95,-75.16,45.0,75,90,12.75
443,Cap Malheureux,MU,2020-04-15 07:22:56,-19.98,57.61,82.0,74,75,17.22
444,Martinopolis,BR,2020-04-15 07:22:56,-22.15,-51.17,59.0,77,15,8.05
445,Bedesa,ET,2020-04-15 07:22:57,8.9,40.78,72.14,41,90,4.81
446,Lodja,CD,2020-04-15 07:22:57,-3.48,23.43,74.75,78,25,0.51
447,Hayden,US,2020-04-15 07:22:57,47.77,-116.79,51.8,57,40,6.93
448,Umba,RU,2020-04-15 07:22:57,66.69,34.34,32.09,97,100,9.98
449,Varhaug,NO,2020-04-15 07:22:57,58.61,5.65,45.0,93,75,10.29
450,Kindu,CD,2020-04-15 07:22:58,-2.95,25.95,75.42,75,99,2.42
451,Narsaq,GL,2020-04-15 07:22:58,60.92,-46.05,26.6,86,98,4.7
452,Frekhaug,NO,2020-04-15 07:22:05,60.51,5.24,45.0,100,75,11.41
453,Coruripe,BR,2020-04-15 07:22:58,-10.13,-36.18,77.52,79,68,4.32
454,Anahuac,MX,2020-04-15 07:22:58,27.23,-100.15,58.87,59,84,5.26
455,Lichuan,CN,2020-04-15 07:22:59,30.3,108.85,71.58,30,0,2.93
456,Inongo,CD,2020-04-15 07:22:59,-1.95,18.27,77.18,77,80,2.08
457,Portobelo,PA,2020-04-15 07:22:59,9.55,-79.65,77.0,83,35,4.74
458,Hot Springs,US,2020-04-15 07:22:59,34.5,-93.06,39.0,72,1,1.77
459,Gravdal,NO,2020-04-15 07:23:00,68.12,13.5,39.2,64,40,12.75
460,Byron Bay,AU,2020-04-15 07:19:34,-28.65,153.62,75.0,64,4,5.82
461,Sulangan,PH,2020-04-15 07:23:00,11.14,123.72,85.69,57,0,2.35
462,Taft,IR,2020-04-15 07:23:00,31.75,54.21,64.4,36,40,4.7
463,Anjozorobe,MG,2020-04-15 07:23:01,-18.4,47.87,68.0,77,75,11.41
464,Hamilton,US,2020-04-15 07:20:57,39.18,-84.53,33.01,92,1,4.68
465,Luanda,AO,2020-04-15 07:18:11,-8.84,13.23,80.6,83,40,12.75
466,Wanning,CN,2020-04-15 07:23:01,18.8,110.4,77.58,64,67,4.65
467,Imbituba,BR,2020-04-15 07:18:35,-28.24,-48.67,60.8,63,4,3.36
468,Saint-Pierre,RE,2020-04-15 07:23:02,-21.34,55.48,84.2,66,9,31.09
469,Tadine,NC,2020-04-15 07:23:02,-21.55,167.88,75.96,82,99,15.86
470,Purepero,MX,2020-04-15 07:23:02,19.92,-102.02,59.0,57,62,1.01
471,Yangliuqing,CN,2020-04-15 07:23:02,39.14,117.0,80.01,25,71,17.9
472,Berbera,SO,2020-04-15 07:18:15,10.44,45.01,85.37,69,83,4.36
473,Tessalit,ML,2020-04-15 07:23:03,20.2,1.01,76.44,34,99,19.42
474,Boyolangu,ID,2020-04-15 07:23:03,-8.12,111.89,88.25,59,72,2.55
475,Castanos,MX,2020-04-15 07:23:03,26.78,-101.42,59.0,61,50,6.17
476,Muroto,JP,2020-04-15 07:23:03,33.28,134.15,64.4,52,75,4.7
477,Labuhan,ID,2020-04-15 07:23:04,-6.88,112.21,87.53,65,13,5.06
478,Senanga,ZM,2020-04-15 07:23:04,-16.12,23.27,70.5,51,0,4.63
479,Katsuura,JP,2020-04-15 07:23:04,35.13,140.3,66.99,55,75,17.22
480,Natchitoches,US,2020-04-15 07:23:04,31.77,-93.13,46.4,75,1,5.37
481,Sorland,NO,2020-04-15 07:23:04,67.67,12.69,39.2,75,40,12.75
482,Ometepec,MX,2020-04-15 07:23:05,16.68,-98.42,71.46,68,88,1.32
483,Sola,VU,2020-04-15 07:23:05,-13.88,167.55,82.4,88,90,15.77
484,Norman,US,2020-04-15 07:23:05,35.22,-97.44,39.0,86,1,5.82
485,Camacha,PT,2020-04-15 07:23:05,33.08,-16.33,60.8,72,40,12.75
486,Paredon,MX,2020-04-15 07:23:05,16.03,-93.87,82.08,67,98,2.8
487,Burley,US,2020-04-15 07:23:06,42.54,-113.79,46.4,31,90,13.87
488,Pontes E Lacerda,BR,2020-04-15 07:23:06,-15.23,-59.34,68.86,88,99,3.38
489,Pinotepa Nacional,MX,2020-04-15 07:23:06,16.32,-98.02,73.62,75,99,3.42
490,Rosetta,EG,2020-04-15 07:23:06,31.4,30.42,57.2,87,3,3.36
491,Faribault,US,2020-04-15 07:23:06,44.3,-93.27,24.01,73,1,4.7
492,Camocim,BR,2020-04-15 07:23:07,-2.9,-40.84,73.99,88,99,5.01
493,Brae,GB,2020-04-15 07:23:07,60.4,-1.35,46.4,87,40,26.4
494,Svetlogorsk,BY,2020-04-15 07:23:07,52.63,29.73,36.59,72,22,15.48
495,Kashan,IR,2020-04-15 07:23:07,33.98,51.44,61.41,33,2,0.74
496,Sinnamary,GF,2020-04-15 07:23:07,5.38,-52.95,77.43,82,78,9.4
497,Kloulklubed,PW,2020-04-15 07:22:00,7.04,134.26,86.0,70,75,10.29
498,Northam,GB,2020-04-15 07:23:08,51.03,-4.22,45.0,76,10,5.01
499,Kirillov,RU,2020-04-15 07:23:08,59.86,38.38,35.6,74,20,4.47
500,Zatoka,UA,2020-04-15 07:23:08,46.07,30.47,46.4,52,99,13.42
501,Rivera,UY,2020-04-15 07:23:08,-30.91,-55.55,48.65,64,0,8.08
502,Talcahuano,CL,2020-04-15 07:23:09,-36.72,-73.12,50.0,93,99,2.24
503,Saint-Francois,FR,2020-04-15 07:23:09,46.42,3.91,39.99,64,0,4.18
504,Comodoro Rivadavia,AR,2020-04-15 07:21:33,-45.87,-67.5,53.6,62,78,3.36
505,Clermont,FR,2020-04-15 07:23:09,49.5,2.42,46.0,86,0,4.7
506,Bandar-E Lengeh,IR,2020-04-15 07:23:10,26.56,54.88,75.2,78,90,4.7
507,Los Algarrobos,PA,2020-04-15 07:23:10,8.5,-82.43,75.36,80,10,2.37
508,Florida,US,2020-04-15 07:20:33,28.75,-82.5,77.0,94,1,6.67
509,Halifax,CA,2020-04-15 07:20:49,44.65,-63.57,43.0,79,75,4.7
510,Megion,RU,2020-04-15 07:19:03,61.03,76.11,48.2,39,100,11.18
511,Oga,IT,2020-04-15 07:23:11,46.46,10.35,28.99,67,6,2.24
512,Hualmay,PE,2020-04-15 07:23:11,-11.1,-77.61,71.15,77,11,6.73
513,Caravelas,BR,2020-04-15 07:23:11,-17.71,-39.25,74.84,89,12,4.36
514,Manyana,BW,2020-04-15 07:23:11,-23.4,21.72,60.58,20,0,6.08
515,Balsas,BR,2020-04-15 07:23:12,-7.53,-46.04,70.23,89,100,3.49
516,Kudahuvadhoo,MV,2020-04-15 07:23:12,2.67,72.89,84.45,68,49,4.16
517,Hazleton,US,2020-04-15 07:23:12,40.96,-75.97,39.99,83,90,4.7
518,Zhanakorgan,KZ,2020-04-15 07:23:13,43.91,67.25,57.06,31,0,11.41
519,Zaozerne,UA,2020-04-15 07:23:13,45.16,33.28,44.15,79,100,21.52
520,Sawai Madhopur,IN,2020-04-15 07:23:13,25.98,76.37,101.79,8,90,10.78
521,Makueni,KE,2020-04-15 07:23:13,-1.8,37.62,73.26,56,100,1.41
522,Leningradskiy,RU,2020-04-15 07:23:13,69.38,178.42,13.3,95,100,1.95
523,San Cristobal,VE,2020-04-15 07:23:14,7.77,-72.22,66.81,58,30,1.7
524,Nemuro,JP,2020-04-15 07:23:14,43.32,145.57,35.6,59,75,10.29
525,Sibolga,ID,2020-04-15 07:23:14,1.74,98.78,85.95,71,77,3.78
526,Iraray,PH,2020-04-15 07:23:14,8.99,118.05,87.76,54,0,8.1
527,Lillooet,CA,2020-04-15 07:23:14,50.69,-121.94,46.4,100,90,2.24
528,Hambantota,LK,2020-04-15 07:23:15,6.12,81.12,91.4,63,75,9.17
529,Baherden,TM,2020-04-15 07:23:15,38.44,57.43,62.76,35,0,14.5
530,Port Said,EG,2020-04-15 07:21:58,31.26,32.28,68.0,77,0,5.82
531,Sillod,IN,2020-04-15 07:23:15,20.3,75.65,100.4,16,9,5.82
532,Yeppoon,AU,2020-04-15 07:20:27,-23.13,150.73,80.6,47,9,9.17
533,Kungalv,SE,2020-04-15 07:23:16,57.87,11.98,50.0,81,75,16.11
534,Savannah Bight,HN,2020-04-15 07:23:16,16.45,-85.85,81.23,77,0,29.37
535,Cancun,MX,2020-04-15 07:20:10,21.17,-86.85,80.6,78,5,11.41
536,Nantucket,US,2020-04-15 07:21:33,41.28,-70.1,46.4,81,90,6.93
537,Boguchar,RU,2020-04-15 07:23:17,49.94,40.55,45.77,85,100,14.38
538,Aleksandrovsk-Sakhalinskiy,RU,2020-04-15 07:23:17,50.9,142.16,32.27,93,83,19.86
539,Dunedin,NZ,2020-04-15 07:23:17,-45.87,170.5,52.0,71,100,10.0
540,Bombay,IN,2020-04-15 07:21:11,19.01,72.85,98.01,63,20,12.75
541,Bangad,PH,2020-04-15 07:23:17,15.5,121.03,89.6,59,75,11.41
542,Benguela,AO,2020-04-15 07:23:17,-12.58,13.41,82.4,78,40,1.36
543,Lexington Park,US,2020-04-15 07:23:18,38.27,-76.45,43.0,93,90,23.04
544,Bronnoysund,NO,2020-04-15 07:23:18,65.46,12.2,41.0,72,75,14.99
545,Kurilsk,RU,2020-04-15 07:23:18,45.23,147.88,30.4,94,97,13.31
546,Maragogi,BR,2020-04-15 07:23:18,-9.01,-35.22,77.52,78,47,2.53
547,Balabac,PH,2020-04-15 07:23:19,7.99,117.06,86.45,65,6,11.16
548,Arlit,NE,2020-04-15 07:23:19,18.74,7.39,82.27,12,0,6.67
549,Eirunepe,BR,2020-04-15 07:23:19,-6.66,-69.87,72.95,92,25,2.04
550,Jalu,LY,2020-04-15 07:23:19,29.03,21.55,75.81,17,86,14.72
551,Mastic Beach,US,2020-04-15 07:23:19,40.77,-72.85,46.99,75,90,6.93
552,Kortkeros,RU,2020-04-15 07:23:20,61.81,51.58,44.6,48,15,8.95
553,Vavuniya,LK,2020-04-15 07:23:20,8.75,80.5,100.69,32,6,2.33
554,Atlantis,ZA,2020-04-15 07:23:20,-33.57,18.48,63.0,93,100,3.36
555,Manggar,ID,2020-04-15 07:23:20,-2.88,108.27,84.88,71,46,5.77
556,San Joaquin,VE,2020-04-15 07:23:20,10.26,-67.79,70.48,74,12,6.11
557,Egypt Lake-Leto,US,2020-04-15 07:23:21,28.02,-82.51,79.0,83,90,5.82
558,Port-Cartier,CA,2020-04-15 07:23:21,50.03,-66.87,30.99,46,20,14.99
559,Tuatapere,NZ,2020-04-15 07:23:21,-46.13,167.68,48.99,86,100,5.01
560,Okahandja,NA,2020-04-15 07:23:21,-21.98,16.92,62.6,22,1,8.05
561,Rehoboth,NA,2020-04-15 07:20:52,-23.32,17.08,58.32,19,0,3.87
562,Paitan,PH,2020-04-15 07:23:22,6.66,124.87,95.25,41,57,1.36
563,Osa,RU,2020-04-15 07:23:22,57.28,55.46,43.84,67,21,7.02
564,Gari,RU,2020-04-15 07:23:22,59.43,62.35,42.67,76,90,5.88
565,Hornepayne,CA,2020-04-15 07:23:22,49.21,-84.77,10.02,93,96,2.33
566,Champerico,GT,2020-04-15 07:23:23,14.3,-91.92,82.38,73,99,6.31
567,Aras,ES,2020-04-15 07:23:23,42.56,-2.36,59.0,71,85,8.05
568,Mersing,MY,2020-04-15 07:23:23,2.43,103.84,91.4,66,40,9.17
569,Bambanglipuro,ID,2020-04-15 07:23:23,-7.95,110.28,86.5,65,31,5.7
570,Bermeo,ES,2020-04-15 07:23:24,43.42,-2.72,62.6,55,25,17.22
571,Coshocton,US,2020-04-15 07:19:21,40.27,-81.86,30.99,92,1,4.61
